id,length,azimuth,geometry,type,censored,f_set
,6.591,60,"LINESTRING (410118.1925005717 5081040.6120957825, 410118.54138753866 5081040.900605328, 410118.74794190365 5081041.097439487, 410118.99580714165 5081041.255392825, 410119.2776930986 5081041.449796934, 410119.76856347185 5081041.765703609, 410120.4003768237 5081042.149651723, 410120.8863870942 5081042.368356344, 410121.1852834099 5081042.5238796305, 410121.18528341 5081042.5238796305, 410121.18528341 5081042.5238796305, 410121.48417972703 5081042.679402918, 410121.9896304084 5081042.985589389, 410122.4566614115 5081043.213762006, 410122.4566614117 5081043.213762006, 410122.892394486 5081043.42664371, 410123.1232493645 5081043.588242124, 410123.4488762457 5081043.770495975, 410123.6724409702 5081043.860407876, 410123.8477175365 5081043.941143296)",fracture,0,1
,10.175,63,"LINESTRING (410120.30194424203 5081039.61852699, 410120.4201209909 5081039.708057623, 410120.6643411519 5081039.85507573, 410120.9535172628 5081040.009383991, 410120.9972581872 5081040.057985018, 410121.0118384953 5081040.073172838, 410121.09324521566 5081040.081070505, 410121.1467063454 5081040.124203917, 410121.3180249658 5081040.2293036375, 410121.4917736375 5081040.328935743, 410121.58290056325 5081040.392117078, 410121.6351466673 5081040.440718106, 410121.7129083106 5081040.486889081, 410121.7955300566 5081040.518479749, 410122.011804627 5081040.584091135, 410123.13084327494 5081041.186743871, 410123.80882760236 5081041.621723063, 410123.8677930504 5081041.648920305, 410123.8677930505 5081041.648920305, 410124.43578084995 5081041.910899174, 410124.43578084995 5081041.910899174, 410124.43578085053 5081041.910899174, 410124.43578085135 5081041.910899174, 410125.83733328327 5081042.59323391, 410125.8373332834 5081042.59323391, 410125.9132520739 5081042.630194374, 410126.2651046757 5081042.809262216, 410126.2651046759 5081042.809262216, 410126.45758357696 5081042.907220229, 410127.0748166205 5081043.17938598, 410127.36885283416 5081043.339769369, 410128.2424562955 5081043.816059435, 410128.81108831207 5081044.0614946205, 410128.9593214446 5081044.119815853, 410129.3092488393 5081044.271694062)",fracture,0,1
,0.791,60,"LINESTRING (410129.2872635528 5081044.319966104, 410129.30317371077 5081044.326370217, 410129.43503256264 5081044.401155834, 410129.43503256264 5081044.401155834, 410129.54739387176 5081044.464883144, 410129.8292798287 5081044.622836483, 410129.97508290986 5081044.710318331)",fracture,0,1
,2.997,79,"LINESTRING (410129.43503256474 5081044.401155836, 410129.5176257426 5081044.474603349, 410129.6688964393 5081044.590030788, 410129.8900311124 5081044.740693972, 410130.1518691457 5081044.881029437, 410130.36146107485 5081044.961828644, 410130.6554972884 5081045.049310492, 410130.6915062368 5081045.054519771, 410130.69150623697 5081045.054519771, 410130.77170333784 5081045.066121583, 410130.771703338 5081045.066121583, 410130.771703338 5081045.066121583, 410130.8724956333 5081045.080702824, 410131.36503667466 5081045.009042139, 410131.5919872076 5081044.986539962, 410131.7213214854 5081044.97371645, 410131.7400581886 5081044.972161537, 410131.74005818873 5081044.972161537, 410131.96456408984 5081044.953530341, 410132.19468572387 5081044.943437288, 410132.2438528215 5081044.938785603, 410132.2438528216 5081044.938785603, 410132.2438528222 5081044.938785603)",fracture,0,1
,0.508,67,"LINESTRING (410125.80143664166 5081043.242129635, 410125.80143664195 5081043.242129635, 410125.80143664207 5081043.242129635, 410125.80143664207 5081043.242129635, 410126.18329152913 5081043.393230501, 410126.26834332646 5081043.439401477)",fracture,0,1
,1.344,68,"LINESTRING (410125.9799405568 5081043.068454451, 410125.9799405571 5081043.068454451, 410125.9799405572 5081043.068454451, 410125.9799405572 5081043.068454451, 410126.3315246617 5081043.198826392, 410126.540509078 5081043.264437779, 410126.6887422105 5081043.376220141, 410126.7713639565 5081043.439401477, 410126.99735873233 5081043.50015276, 410127.2160633541 5081043.5560439415)",fracture,0,1
,0.191,21,"LINESTRING (410126.7938014064 5081044.549129022, 410126.7980945214 5081044.5584401265, 410126.8254325991 5081044.641061872, 410126.8436579843 5081044.70485072, 410126.8612758566 5081044.725506157)",fracture,0,1
,2.527,86,"LINESTRING (410124.71028123394 5081041.445666126, 410125.6091857147 5081041.457705025, 410125.6091857147 5081041.457705025, 410125.60918571474 5081041.457705025, 410125.78869799996 5081041.460109207, 410126.5204808054 5081041.498624092, 410126.77323473495 5081041.549174878, 410127.2222663295 5081041.632795064)",fracture,0,1
,0.363,66,"LINESTRING (410126.0051825891 5081041.146574644, 410126.1100565677 5081041.204948098, 410126.206343779 5081041.248277343, 410126.2845771381 5081041.266331195, 410126.335127924 5081041.291606588)",fracture,0,1
,0.419,56,"LINESTRING (410126.66250444227 5081042.006539131, 410126.8526716845 5081042.098011982, 410127.00796563306 5081042.236563626, 410127.00796563306 5081042.236563626, 410127.0079656332 5081042.236563626, 410127.00796563335 5081042.236563626)",fracture,0,1
,2.914,76,"LINESTRING (410129.8426904917 5081044.466376474, 410129.9871213086 5081044.566274456, 410130.1592346987 5081044.60719652, 410130.3445875803 5081044.620436012, 410130.5841020183 5081044.592753438, 410130.82000568585 5081044.575903176, 410130.90786776633 5081044.589744464, 410130.9957298464 5081044.60358575, 410131.2776371624 5081044.6429216545, 410131.35801047867 5081044.654136536, 410131.6203931293 5081044.673393978, 410131.63447780337 5081044.67755231, 410131.6617429488 5081044.68560202, 410131.66174294887 5081044.68560202, 410131.7467700941 5081044.710705272, 410132.1018291857 5081044.850321729, 410132.2438528215 5081044.938785603, 410132.3067908038 5081044.977988499, 410132.3067908038 5081044.977988499, 410132.3067908041 5081044.977988499, 410132.38587645884 5081045.027249479, 410132.6043111397 5081045.132086195)",fracture,0,1
,0.601,42,"LINESTRING (410129.14383146336 5081043.479658844, 410129.14383146353 5081043.479658844, 410129.1438314637 5081043.479658844, 410129.1495805252 5081043.491083215, 410129.1872463212 5081043.577350038, 410129.2303179284 5081043.608756418, 410129.2303179285 5081043.608756418, 410129.2303179285 5081043.608756418, 410129.2455675536 5081043.619875937, 410129.3075338631 5081043.690347426, 410129.375575301 5081043.711002862, 410129.44483176456 5081043.755958812, 410129.4776374575 5081043.793017095, 410129.47763745754 5081043.793017095, 410129.51044315106 5081043.8300753785, 410129.5298835619 5081043.902976919)",fracture,0,1
,0.349,37,"LINESTRING (410129.57240946055 5081043.404816392, 410129.6744716174 5081043.5056635225, 410129.6586762836 5081043.53725419, 410129.7704586458 5081043.666046912)",fracture,0,1
,0.539,74,"LINESTRING (410129.8470052633 5081043.390236083, 410130.0025285499 5081043.440052136, 410130.07907516754 5081043.472857829, 410130.1677720419 5081043.4765029065, 410130.2345984541 5081043.508093574, 410130.36131073954 5081043.536950904)",fracture,0,1
,1.45,59,"LINESTRING (410131.704671333 5081044.224821355, 410131.83249199815 5081044.217547008, 410131.8840241714 5081044.23110699, 410131.9998019744 5081044.281976936, 410132.2086796466 5081044.473188338, 410132.35520577483 5081044.561519692, 410132.5590773674 5081044.718093076, 410132.61500387464 5081044.761044634, 410132.71164876776 5081044.861846296, 410132.7550709714 5081044.881645021, 410132.7550709714 5081044.881645021, 410132.75507097156 5081044.881645021, 410132.91221290076 5081044.953295227)",fracture,0,1
,0.884,88,"LINESTRING (410131.9655086253 5081044.719476936, 410132.10760961694 5081044.713430085, 410132.10760961694 5081044.713430085, 410132.10760961776 5081044.713430085, 410132.30740292446 5081044.704928243, 410132.3074029246 5081044.704928243, 410132.55907736794 5081044.718093076, 410132.7532164638 5081044.717398551, 410132.8446653949 5081044.744417554)",fracture,0,1
,0.652,48,"LINESTRING (410132.3074029246 5081044.704928243, 410132.3926167013 5081044.73922159, 410132.46743855404 5081044.777671709, 410132.5079670576 5081044.799494749, 410132.56200506235 5081044.861846293, 410132.6161677801 5081044.951553294, 410132.6161677801 5081044.951553294, 410132.6285133759 5081044.972000687, 410132.7178839222 5081045.056175272, 410132.7812746586 5081045.128351051)",fracture,0,1
,6.141,79,"LINESTRING (410131.89953326806 5081044.0357189495, 410132.3692348719 5081044.169744142, 410132.4866636116 5081044.218586185, 410132.4866636122 5081044.218586185, 410132.6040923541 5081044.267428228, 410132.8680472234 5081044.365112313, 410133.1236885535 5081044.471109938, 410133.1236885536 5081044.471109938, 410133.3647811902 5081044.541775021, 410133.72642014455 5081044.593734641, 410133.7264201446 5081044.593734641, 410133.726420145 5081044.593734641, 410134.2397811901 5081044.764162192, 410134.70758831565 5081044.93479341, 410134.7075883159 5081044.93479341, 410134.7075883159 5081044.93479341, 410134.8352384345 5081044.9813534, 410135.12465351756 5081045.081635466, 410135.33899895055 5081045.138910119, 410135.3389989506 5081045.138910119, 410135.5278601685 5081045.137751855, 410135.6665923536 5081045.153339744, 410136.17008107103 5081045.176201975, 410136.60862026346 5081045.1304775085, 410136.94012263877 5081045.093066584, 410137.13237323257 5081045.084753045, 410137.2352532801 5081045.1044977, 410137.27993855317 5081045.1315167, 410137.3412509047 5081045.125281545, 410137.498687967 5081045.122464776, 410137.4986879675 5081045.122464776, 410137.49868796754 5081045.122464776, 410137.6801346186 5081045.13814622, 410137.68013461895 5081045.13814622, 410137.8407538374 5081045.152027663)",fracture,0,1
,1.509,65,"LINESTRING (410132.5251137316 5081044.3900529295, 410132.984436772 5081044.602048179, 410133.01910408953 5081044.621906157, 410133.01910408976 5081044.621906157, 410133.01910408976 5081044.621906157, 410133.1985104062 5081044.724672882, 410133.447916582 5081044.843140815, 410133.653676677 5081044.930432977, 410133.89269092877 5081045.023960293)",fracture,0,1
,4.734,68,"LINESTRING (410134.07807433885 5081043.797573915, 410134.383189741 5081043.863701977, 410134.6824771519 5081043.980091526, 410134.86886373436 5081044.073874649, 410134.86886373436 5081044.073874649, 410135.01086195 5081044.145323118, 410135.195838197 5081044.247163973, 410135.3496386721 5081044.30224117, 410135.4384146799 5081044.329202772, 410135.4384146801 5081044.329202772, 410135.63022061985 5081044.387454946, 410135.89937145123 5081044.466433568, 410136.10175980424 5081044.565937318, 410136.10175980435 5081044.565937318, 410136.1017598046 5081044.565937318, 410136.2345293714 5081044.637731771, 410136.23452937166 5081044.637731771, 410136.2345293717 5081044.637731771, 410136.60394389776 5081044.7522114795, 410137.0258560118 5081044.815602215, 410137.25032156997 5081044.923678225, 410137.39476931345 5081045.049420505, 410137.4986879675 5081045.122464776, 410137.5381778645 5081045.150222167, 410137.6423687288 5081045.199794337, 410137.64236872917 5081045.199794337, 410137.64236872934 5081045.199794337, 410137.71587976476 5081045.221926443, 410137.92787501414 5081045.259337369, 410138.10661610676 5081045.361178224, 410138.15133622277 5081045.378726625, 410138.15133622364 5081045.378726625, 410138.1887123063 5081045.393393189, 410138.36433582177 5081045.477567773, 410138.41681503784 5081045.53939972)",fracture,0,1
,3.766,84,"LINESTRING (410135.3283357769 5081043.947022075, 410135.43433285214 5081043.964503634, 410135.55695755524 5081043.981130713, 410135.73154187825 5081044.042443064, 410135.9019694317 5081044.067383681, 410136.20541361225 5081044.082971567, 410136.3005809301 5081044.093797479, 410136.3005809302 5081044.093797479, 410136.59822833905 5081044.127656841, 410136.6881184818 5081044.166106967, 410136.68811848224 5081044.166106967, 410136.6881184823 5081044.166106967, 410136.9086870684 5081044.19936112, 410136.90868706885 5081044.19936112, 410136.90868706885 5081044.19936112, 410137.1292556549 5081044.232615273, 410137.45694550395 5081044.25321292, 410137.45694550406 5081044.25321292, 410137.4929729945 5081044.255477506, 410137.850455179 5081044.2700261995, 410137.85045517905 5081044.2700261995, 410137.8504551798 5081044.2700261995, 410138.095704586 5081044.3240642045, 410138.35758107057 5081044.357318361, 410138.775336415 5081044.336534513, 410139.05176159303 5081044.365631901)",fracture,0,1
,0.641,51,"LINESTRING (410133.22604900406 5081044.195204335, 410133.39439817274 5081044.349004811, 410133.6255272126 5081044.519367544, 410133.6255272126 5081044.519367544, 410133.62552721275 5081044.519367544, 410133.726420145 5081044.593734641)",fracture,0,1
,0.319,80,"LINESTRING (410133.49675862404 5081044.233134859, 410133.6318536359 5081044.237811225, 410133.7305769138 5081044.267947804, 410133.8085163434 5081044.286653267, 410133.8085163434 5081044.286653267, 410133.8085163435 5081044.286653267, 410133.8085163438 5081044.286653267)",fracture,0,1
,2.283,71,"LINESTRING (410137.45694550365 5081044.25321292, 410137.45694550406 5081044.25321292, 410137.6343031597 5081044.37498461, 410137.8109658676 5081044.466433541, 410138.18507513124 5081044.589058244, 410138.81898249465 5081044.817680571, 410138.95325521333 5081044.872792046, 410138.9532552135 5081044.872792046, 410138.9532552138 5081044.872792046, 410139.06468734663 5081044.878606633, 410139.0646873469 5081044.878606633, 410139.22946349235 5081044.91640385, 410139.2294634925 5081044.91640385, 410139.2294634926 5081044.91640385, 410139.43782157014 5081044.953814813, 410139.4378215705 5081044.953814813, 410139.43782157055 5081044.953814813, 410139.43782157055 5081044.953814813, 410139.5962984093 5081044.991745298)",fracture,0,1
,0.286,62,"LINESTRING (410136.0123952441 5081043.639620572, 410136.26377815567 5081043.774812495)",fracture,0,1
,3.48,72,"LINESTRING (410136.89959065866 5081043.025780112, 410137.2789141033 5081043.0252219755, 410137.27891410363 5081043.0252219755, 410137.379701022 5081043.025073677, 410137.5275261407 5081043.052612276, 410137.6753512596 5081043.080150874, 410137.845778813 5081043.095738761, 410138.2541814258 5081043.162247075, 410138.265501576 5081043.170007429, 410138.265501576 5081043.170007429, 410138.4194130172 5081043.275519046, 410138.6033500719 5081043.286950163, 410138.98019025585 5081043.322253272, 410138.98019025644 5081043.322253272, 410139.0803393831 5081043.331635434, 410139.2103785304 5081043.371682711, 410139.21037853067 5081043.371682711, 410139.5417408083 5081043.501023795, 410139.79946052324 5081043.580002419, 410139.9148108795 5081043.753547549, 410139.95533938304 5081043.910465602, 410139.98938332533 5081044.02303092, 410139.9893833254 5081044.02303092)",fracture,0,1
,0.505,41,"LINESTRING (410131.92582215613 5081045.364236966, 410131.6605056536 5081045.083713822, 410131.5919872076 5081044.986539962, 410131.5919872076 5081044.986539962, 410131.59198720753 5081044.986539962)",fracture,0,1
,0.319,20,"LINESTRING (410131.74005818873 5081044.972161537, 410131.7400581886 5081044.972161537, 410131.7400581886 5081044.972161537, 410131.692720618 5081044.865483417, 410131.64387857524 5081044.786504795, 410131.6344778033 5081044.67755231)",fracture,0,1
,0.482,86,"LINESTRING (410131.66174294875 5081044.68560202, 410131.6617429488 5081044.68560202, 410131.6617429488 5081044.68560202, 410131.73324912164 5081044.625429974, 410131.88393201947 5081044.63270432, 410132.1076096156 5081044.713430085)",fracture,0,1
,0.293,64,"LINESTRING (410136.38361110265 5081043.337923706, 410136.49846586736 5081043.3576152455, 410136.6003067225 5081043.395545768, 410136.6292547035 5081043.45673696, 410136.6292547035 5081043.45673696, 410136.62925470376 5081043.45673696, 410136.629254704 5081043.45673696)",fracture,0,1
,0.711,75,"LINESTRING (410136.9770139663 5081045.578888993, 410137.10379543895 5081045.5913593015, 410137.1931659853 5081045.599672841, 410137.33865292114 5081045.65578923, 410137.6608025649 5081045.757630086)",fracture,0,1
,0.287,51,"LINESTRING (410137.6441754864 5081045.450029138, 410137.7460163415 5081045.496792795, 410137.79901515384 5081045.560183532, 410137.862835306 5081045.627219979, 410137.862835306 5081045.627219979, 410137.86283530603 5081045.627219979, 410137.8628353061 5081045.627219979)",fracture,0,1
,0.91,52,"LINESTRING (410141.4799062519 5081041.088189576, 410141.47990625206 5081041.088189576, 410141.584793063 5081041.154007759, 410141.7250840368 5081041.250652652, 410141.75418142404 5081041.314043389, 410141.78074808273 5081041.337409245, 410141.78074808285 5081041.337409245, 410141.78074808285 5081041.337409245, 410141.82096958277 5081041.372784781, 410141.8209695828 5081041.372784781, 410141.84043439315 5081041.389904434, 410141.85539653205 5081041.391101405, 410141.8553965321 5081041.391101405, 410141.91837382305 5081041.396139588, 410141.9744902126 5081041.424197783, 410142.01709710096 5081041.455373555, 410142.07321349054 5081041.476157403, 410142.1262123029 5081041.560331987, 410142.17379052937 5081041.6214628685)",fracture,0,1
,0.348,55,"LINESTRING (410141.6633905063 5081040.960306611, 410141.7178096902 5081040.9825410135, 410141.9474712104 5081041.158164529)",fracture,0,1
,0.473,42,"LINESTRING (410142.03216539085 5081041.068793981, 410142.1116636094 5081041.135302295, 410142.1984361747 5081041.190379493, 410142.26494448824 5081041.255848614, 410142.3236588588 5081041.336386025, 410142.3420060693 5081041.40758629)",fracture,0,1
,0.278,51,"LINESTRING (410141.1692305551 5081041.330197702, 410141.1692305554 5081041.330197702, 410141.1692305554 5081041.330197702, 410141.28888302663 5081041.402634533, 410141.37305761094 5081041.472260424, 410141.37825357297 5081041.5003186185)",fracture,0,1
,0.316,57,"LINESTRING (410141.2743343331 5081041.731019331, 410141.3553913402 5081041.782978951, 410141.43644834735 5081041.814154723, 410141.4873687749 5081041.882741421, 410141.53101485566 5081041.9004076915)",fracture,0,1
,0.833,55,"LINESTRING (410144.0554729915 5081038.444833172, 410144.3420302948 5081038.593697473, 410144.3898331452 5081038.641500324, 410144.4604982283 5081038.662284172, 410144.5186930027 5081038.664362556, 410144.59675295313 5081038.736976464, 410144.59675295313 5081038.736976464, 410144.608063549 5081038.747497949, 410144.7083341265 5081038.907095466)",fracture,0,1
,0.764,76,"LINESTRING (410143.90453029476 5081038.863887497, 410144.0811930026 5081038.8327117255, 410144.26097328763 5081038.852456381, 410144.324364024 5081038.891945692, 410144.4553022663 5081038.904416001, 410144.5270065418 5081038.93455258, 410144.59758830303 5081039.031226404)",fracture,0,1
,0.579,59,"LINESTRING (410144.0053319575 5081039.004178471, 410144.113407967 5081039.036393436, 410144.1504537768 5081039.084862146, 410144.150453777 5081039.084862146, 410144.15045377705 5081039.084862146, 410144.15045377705 5081039.084862146, 410144.1978423495 5081039.115372059, 410144.28591390536 5081039.1252443865, 410144.38411758706 5081039.128361964, 410144.4069798199 5081039.151743793, 410144.41996972484 5081039.1985074505, 410144.4493579148 5081039.272995956)",fracture,0,1
,3.823,88,"LINESTRING (410136.4866509246 5081039.328482013, 410136.77930761094 5081039.339318019, 410136.9424608176 5081039.35698429, 410137.0604091548 5081039.363219446, 410137.13523100753 5081039.3808857165, 410137.1767987035 5081039.393356025, 410137.2672084422 5081039.3808857165, 410137.3607357581 5081039.39959118, 410137.5134970408 5081039.422453413, 410137.69119894103 5081039.440119684, 410137.8491561857 5081039.468177878, 410138.0517987035 5081039.480648188, 410138.2147659258 5081039.483564443, 410138.73370951245 5081039.492850802, 410139.0390314824 5081039.498314458, 410139.34174023656 5081039.485635557, 410139.3417402366 5081039.485635557, 410139.4360029788 5081039.48168738, 410139.65335963183 5081039.5135413725, 410139.65335963183 5081039.5135413725, 410139.6770956154 5081039.517019922, 410139.96806948713 5081039.479608995, 410140.27567043726 5081039.452589993, 410140.2889201403 5081039.451550799)",fracture,0,1
,0.58,87,"LINESTRING (410137.97256028187 5081039.579891065, 410138.1294783341 5081039.566381564, 410138.25729899923 5081039.562224794, 410138.41941301344 5081039.594439759, 410138.54827287095 5081039.6058708755)",fracture,0,1
,2.622,90,"LINESTRING (410137.2438266112 5081040.65727379, 410137.3477458511 5081040.621941248, 410137.472448939 5081040.611549324, 410137.5784465637 5081040.636489942, 410137.71769834514 5081040.692606332, 410137.9234584402 5081040.688449562, 410138.15623753757 5081040.665587329, 410138.2061187727 5081040.684292792, 410138.3017244734 5081040.680136022, 410138.5576256019 5081040.7027384555, 410138.55762560194 5081040.7027384555, 410138.5576256023 5081040.7027384555, 410138.6136120923 5081040.680006123, 410138.6136120923 5081040.680006123, 410138.61361209233 5081040.680006123, 410138.66959858267 5081040.65727379, 410138.77351782256 5081040.634411557, 410138.9356318368 5081040.621941248, 410139.0894323119 5081040.599079016, 410139.22037055413 5081040.609470942, 410139.360661528 5081040.622980443, 410139.4972733935 5081040.636291342, 410139.4972733937 5081040.636291342, 410139.5633040458 5081040.642725098, 410139.63743950776 5081040.656453888, 410139.6474786302 5081040.658312985, 410139.7441235233 5081040.6718224855, 410139.8210237608 5081040.677018446)",fracture,0,1
,1.692,71,"LINESTRING (410136.06828642543 5081039.849955434, 410136.19684026897 5081039.860213217, 410136.35479751363 5081039.868526757, 410136.5231466823 5081039.889310605, 410136.58908284997 5081039.882877808, 410136.58908284997 5081039.882877808, 410136.58908285 5081039.882877808, 410136.6935742357 5081039.872683527, 410136.78917993646 5081039.893467374, 410136.90425090876 5081039.959571975, 410136.98454810743 5081040.005700153, 410137.07184026897 5081040.074286852, 410137.3430694851 5081040.2270481335, 410137.36593171797 5081040.240557635, 410137.3913729179 5081040.258370577, 410137.48128207424 5081040.303428776, 410137.6201268666 5081040.381799313)",fracture,0,1
,0.479,36,"LINESTRING (410136.6393485004 5081039.599660143, 410136.7829447818 5081039.680432933, 410136.8141205539 5081039.703295166, 410136.81412055396 5081039.703295166, 410136.81412055396 5081039.703295166, 410136.8286692474 5081039.760450748, 410136.8764720977 5081039.848782102, 410136.89569715713 5081039.885348687, 410136.9042509087 5081039.959571975)",fracture,0,1
,0.854,77,"LINESTRING (410140.4108303961 5081039.829102395, 410140.64776626305 5081039.829102395, 410140.71635296143 5081039.812475317, 410140.7994883533 5081039.872748476, 410140.978229446 5081039.951727099, 410141.2193220825 5081040.009921873)",fracture,0,1
,1.374,71,"LINESTRING (410140.9491320589 5081039.5277366, 410141.1486569995 5081039.496560827, 410141.2546546242 5081039.5277366, 410141.3731225577 5081039.579696219, 410141.50198241515 5081039.621263915, 410141.5477068807 5081039.677380305, 410141.5955097311 5081039.748045388, 410141.68695866223 5081039.800005008, 410141.8366023677 5081039.843651089, 410141.9342864532 5081039.8540430125, 410142.1983475417 5081039.945919191, 410142.1983475417 5081039.945919191, 410142.19834754174 5081039.945919191)",fracture,0,1
