id,length,azimuth,geometry,type,censored,f_set
,0.799,68,"LINESTRING (410142.6201534365 5081038.276548951, 410142.77811068116 5081038.351370803, 410143.0961035553 5081038.501014509, 410143.36005842465 5081038.569601207)",fracture,0,1
,0.347,89,"LINESTRING (410136.3768154021 5081040.86342358, 410136.7239056634 5081040.869658735)",fracture,0,1
,1.008,90,"LINESTRING (410138.84548189794 5081041.088798424, 410138.98466872703 5081041.048399829, 410139.09794069856 5081041.032811943, 410139.2049775156 5081041.006832133, 410139.52504877455 5081041.002675364, 410139.71522098355 5081041.043203868, 410139.8305713399 5081041.0889283335)",fracture,0,1
,0.588,85,"LINESTRING (410141.52346963045 5081038.494879542, 410141.5234696305 5081038.494879542, 410141.5234696305 5081038.494879542, 410141.66578511626 5081038.478477026, 410141.74788131576 5081038.448340448, 410141.83621266973 5081038.461849948, 410141.9494846412 5081038.508613606, 410142.09081480745 5081038.542906956)",fracture,0,1
,1.095,79,"LINESTRING (410140.52818614425 5081037.923825387, 410140.63074948674 5081037.993174178, 410140.86768535373 5081038.116838073, 410140.97056540125 5081038.159444962, 410141.1181307219 5081038.15009223, 410141.3083029309 5081038.148013844, 410141.4340452112 5081038.164640923, 410141.5566699143 5081038.129308381)",fracture,0,1
,0.161,88,"LINESTRING (410137.02981088846 5081039.055295594, 410137.1910226458 5081039.060424769)",fracture,0,1
,0.833,90,"LINESTRING (410139.59674546355 5081041.51319949, 410139.5967454641 5081041.51319949, 410139.7775725269 5081041.53785945, 410139.9126675388 5081041.511879641, 410140.0427058534 5081041.509141992, 410140.0427058534 5081041.509141992, 410140.2088373725 5081041.505644486, 410140.4251372828 5081041.5074606165)",fracture,0,1
,0.534,78,"LINESTRING (410140.6732338052 5081037.888903966, 410140.73155114905 5081037.931861825, 410140.989270864 5081037.975507907, 410141.12436587585 5081037.992134985, 410141.1884291335 5081037.996035142)",fracture,0,1
,1.222,72,"LINESTRING (410128.98711825087 5081042.747479406, 410128.955526012 5081042.746576691, 410129.7228664694 5081042.959474656, 410130.08470097464 5081043.1133669475)",fracture,0,1
,1.428,80,"LINESTRING (410132.9834589638 5081045.128351051, 410133.1530026517 5081045.199760533, 410133.1530026517 5081045.199760533, 410133.1781811963 5081045.210365391, 410133.50240922475 5081045.305971093, 410133.7767560181 5081045.334029287, 410134.2641372532 5081045.364165868, 410134.3783344664 5081045.368228042)",fracture,0,1
,0.379,9,"LINESTRING (410138.0795321457 5081039.88242596, 410138.10694084724 5081039.948609524, 410138.10694084724 5081039.948609524, 410138.1069408473 5081039.948609524, 410138.1069408474 5081039.948609524, 410138.09304164693 5081040.0684414, 410138.1335701505 5081040.180674179, 410138.13892427686 5081040.2474191785)",fracture,0,1
,2.291,99,"LINESTRING (410131.31632093526 5081044.168156752, 410131.2022588428 5081044.19028734, 410131.0478870476 5081044.1767798085, 410131.0478870476 5081044.1767798085, 410131.0078547346 5081044.173276981, 410130.7502692912 5081044.147761442, 410130.4708133857 5081044.074859901, 410130.3262253302 5081044.055419491, 410130.03461916785 5081044.06149462, 410129.839000034 5081044.090655236, 410129.7320777745 5081044.095515339, 410129.62758556625 5081044.104020518, 410129.4562669459 5081044.1781370845, 410129.35055971204 5081044.235243291, 410129.30924883945 5081044.271694062, 410129.3092488393 5081044.271694062, 410129.287263553 5081044.319966103, 410129.2813032485 5081044.333052859, 410129.27596665174 5081044.349365261, 410129.23313347105 5081044.480293664)",fracture,0,2
,0.438,136,"LINESTRING (410123.56612622214 5081041.966790359, 410123.7824007926 5081041.735935479, 410123.8677930505 5081041.648920305, 410123.8677930505 5081041.648920305, 410123.86779305054 5081041.648920305)",fracture,0,2
,1.532,136,"LINESTRING (410125.2007509923 5081043.906729369, 410125.5150274071 5081043.526883326, 410125.80143664207 5081043.242129635, 410125.9354262911 5081043.108914493, 410125.9799405572 5081043.068454451, 410125.9799405572 5081043.068454451, 410126.2651046759 5081042.809262216, 410126.26510467596 5081042.809262216)",fracture,0,2
,0.631,94,"LINESTRING (410124.24411054957 5081043.509872965, 410124.3996338362 5081043.470992142, 410124.56366230245 5081043.456411834, 410124.66329440795 5081043.443046552, 410124.7240456918 5081043.460056911, 410124.8662036959 5081043.463701989)",fracture,0,2
,0.807,114,"LINESTRING (410123.88446294935 5081043.107699466, 410124.0217608508 5081043.090689106, 410124.1724240346 5081043.027507771, 410124.43972968345 5081042.910865306, 410124.5357167119 5081042.842823868, 410124.6094614339 5081042.78130939)",fracture,0,2
,0.336,106,"LINESTRING (410124.8127425661 5081043.113774594, 410125.0022865716 5081043.060313464, 410125.13593939604 5081043.023862693)",fracture,0,2
,1.495,103,"LINESTRING (410125.66705896985 5081044.608603546, 410125.76167761954 5081044.557832613, 410125.86373977637 5081044.527456971, 410125.9645869075 5081044.512876663, 410126.033843371 5081044.481285995, 410126.1760013752 5081044.433899994, 410126.2622681982 5081044.422964763, 410126.3594702523 5081044.408384454, 410126.4056412281 5081044.388336531, 410126.5544818734 5081044.387121505, 410126.6595815944 5081044.378616325, 410126.86856601073 5081044.3792238375, 410126.86856601085 5081044.3792238375, 410126.86856601085 5081044.3792238375, 410126.8685660109 5081044.3792238375, 410126.9219218702 5081044.356290178, 410126.9219218704 5081044.356290178, 410126.9378224743 5081044.349455708, 410126.9815633987 5081044.3385204775, 410127.04292219534 5081044.29842463, 410127.1012434278 5081044.283844322)",fracture,0,2
,0.095,174,"LINESTRING (410126.9323548588 5081044.26197386, 410126.9219218704 5081044.356290178, 410126.9219218704 5081044.356290178, 410126.9219218703 5081044.356290178)",fracture,0,2
,0.397,151,"LINESTRING (410126.6797828851 5081044.725853527, 410126.7592136999 5081044.613116279, 410126.7938014064 5081044.549129022, 410126.7938014064 5081044.549129022, 410126.83211524045 5081044.4782484295, 410126.86856601073 5081044.3792238375)",fracture,0,2
,1.393,101,"LINESTRING (410125.53948127246 5081044.49196108, 410125.624987231 5081044.483108534, 410125.6954587202 5081044.456985482, 410125.86556231487 5081044.402309326, 410125.96519442037 5081044.376186274, 410126.1377280664 5081044.326370222, 410126.20576950425 5081044.294172041, 410126.26773581374 5081044.29599458, 410126.31147673813 5081044.29599458, 410126.3540026368 5081044.296602092, 410126.4098938179 5081044.2862743735, 410126.488262974 5081044.282629297, 410126.6480388504 5081044.279591734, 410126.77318649506 5081044.252253655, 410126.8928665242 5081044.223093039)",fracture,0,2
,1.385,107,"LINESTRING (410122.4566614113 5081043.213762006, 410122.4566614115 5081043.213762006, 410122.4566614115 5081043.213762006, 410122.5071606107 5081043.189686696, 410123.0268066961 5081043.060617214, 410123.14101910964 5081043.009586136, 410123.2066304962 5081042.970705315, 410123.3159828071 5081042.956125006, 410123.54440763424 5081042.895373723, 410123.7728324614 5081042.805461822)",fracture,0,2
,2.326,95,"LINESTRING (410123.5371174802 5081042.778731258, 410123.7728324614 5081042.805461822, 410123.7728324622 5081042.805461822, 410123.7728324622 5081042.805461822, 410124.1592106265 5081042.812751977, 410124.5164281753 5081042.798171668, 410124.60946143453 5081042.78130939, 410124.90523639176 5081042.727700179, 410124.98299803503 5081042.69367946, 410125.12880111625 5081042.664518844, 410125.4738684083 5081042.640218331, 410125.72902380046 5081042.630498124, 410125.8373332834 5081042.59323391, 410125.8373332836 5081042.59323391)",fracture,0,2
,0.56,148,"LINESTRING (410125.6091857145 5081041.457705025, 410125.68650255294 5081041.326575392, 410125.68650255294 5081041.326575392, 410125.804344672 5081041.126714739, 410125.9064190313 5081040.984181924)",fracture,0,2
,0.577,115,"LINESTRING (410125.6865025527 5081041.326575392, 410125.8476739171 5081041.237445032, 410126.005182589 5081041.146574644, 410126.035433979 5081041.129121919, 410126.09320630576 5081041.089403445, 410126.198632712 5081041.092319207)",fracture,0,2
,0.352,113,"LINESTRING (410126.8719291268 5081042.292993584, 410127.00796563306 5081042.236563626, 410127.00796563306 5081042.236563626, 410127.19689846475 5081042.158191488)",fracture,0,2
,2.325,100,"LINESTRING (410126.99508205336 5081044.744686428, 410127.5967912892 5081044.558752018, 410128.160071475 5081044.455243265, 410128.2885334125 5081044.438559896, 410128.2885334126 5081044.438559896, 410128.2885334126 5081044.438559896, 410128.5307772383 5081044.40709966, 410128.9821235411 5081044.360159645, 410129.24089542136 5081044.346920155, 410129.27596665174 5081044.349365261, 410129.2759666518 5081044.349365261)",fracture,0,2
,2.577,91,"LINESTRING (410131.95138041826 5081045.231859803, 410132.1680266436 5081045.140386953, 410132.53993599705 5081045.134369002, 410132.6043111392 5081045.132086195, 410132.70964220684 5081045.128351051, 410132.78127465834 5081045.128351051, 410132.98345896305 5081045.128351051, 410132.98345896305 5081045.128351051, 410133.2572757208 5081045.128351051, 410133.8999928559 5081045.11390797, 410134.2827345206 5081045.186123379, 410134.5017879262 5081045.181309018)",fracture,0,2
,0.894,156,"LINESTRING (410127.92882929975 5081045.25135214, 410128.08123632125 5081044.994150746, 410128.2304814987 5081044.649923966, 410128.2885334125 5081044.438559896, 410128.2885334125 5081044.438559896, 410128.2885334126 5081044.438559896)",fracture,0,2
,1.143,162,"LINESTRING (410130.6915062372 5081045.054519771, 410130.85551159544 5081044.775097341, 410130.9078677661 5081044.589744464, 410130.90786776633 5081044.589744464, 410130.99272087147 5081044.439295692, 410131.05290037853 5081044.24792486, 410131.0478870476 5081044.1767798085, 410131.0478870476 5081044.1767798085, 410131.0417251289 5081043.995623101)",fracture,0,2
,0.198,111,"LINESTRING (410129.292953555 5081043.862881072, 410129.47763745754 5081043.793017095, 410129.47763745754 5081043.793017095, 410129.4776374578 5081043.793017095)",fracture,0,2
,0.516,100,"LINESTRING (410129.44483176456 5081043.755958812, 410129.6392358728 5081043.70614276, 410129.71335243905 5081043.691562451, 410129.7704586458 5081043.666046912, 410129.7704586463 5081043.666046912, 410129.7704586463 5081043.666046912, 410129.9478523946 5081043.666046912)",fracture,0,2
,0.919,108,"LINESTRING (410128.5408984935 5081043.70553572, 410128.6672153316 5081043.641138884, 410128.8330663364 5081043.560947189, 410128.98008444323 5081043.505056009, 410129.1331776785 5081043.479540469, 410129.1438314637 5081043.479658844, 410129.1438314637 5081043.479658844, 410129.1878538339 5081043.480147981, 410129.2522501948 5081043.457062494, 410129.3482372232 5081043.420611723, 410129.40291337867 5081043.418181672)",fracture,0,2
,0.367,113,"LINESTRING (410128.7167734625 5081043.53755842, 410128.8239536436 5081043.4783254415, 410128.962770327 5081043.431850709, 410129.05268222705 5081043.392969888)",fracture,0,2
,0.8,107,"LINESTRING (410128.46643233823 5081043.840706849, 410128.5994776498 5081043.800611001, 410128.74528073095 5081043.76173018, 410128.83762268233 5081043.721634332, 410129.09399310005 5081043.634152484, 410129.2303179285 5081043.608756418, 410129.2303179285 5081043.608756418, 410129.2303179287 5081043.608756418)",fracture,0,2
,0.437,118,"LINESTRING (410129.1001553294 5081043.324511402, 410129.2152161464 5081043.232664609, 410129.35651890415 5081043.1771528125, 410129.4534122238 5081043.134761984, 410129.48066346993 5081043.118613098)",fracture,0,2
,1.538,125,"LINESTRING (410130.77170333767 5081045.066121583, 410130.77170333784 5081045.066121583, 410130.86442119034 5081044.941418674, 410130.96938895324 5081044.8344323, 410131.16519420326 5081044.723408705, 410131.2776371623 5081044.6429216545, 410131.2776371624 5081044.6429216545, 410131.3912786157 5081044.537696509, 410131.42940549535 5081044.50955524, 410131.42940549535 5081044.50955524, 410131.4294054954 5081044.50955524, 410131.56084192503 5081044.412542637, 410131.8840241714 5081044.23110699, 410131.9060243761 5081044.218755998, 410132.0130107498 5081044.208662944)",fracture,0,2
,4.656,107,"LINESTRING (410135.51972036023 5081045.655803059, 410136.4725996154 5081045.430145188, 410136.84859298146 5081045.341103621, 410137.21598015167 5081045.268433631, 410137.4440831749 5081045.244210302, 410137.64236872934 5081045.199794337, 410137.696409528 5081045.187689198, 410137.84075383825 5081045.152027663, 410138.2111552885 5081045.060516716, 410138.8833526933 5081044.886916185, 410138.95325521333 5081044.872792046, 410139.1215625238 5081044.838784747, 410139.12156252464 5081044.838784747, 410139.4727870542 5081044.767818146, 410139.7069459099 5081044.6244967785, 410139.7261756706 5081044.599369891, 410139.7261756706 5081044.599369891, 410139.8583417218 5081044.426672917, 410139.8926581059 5081044.358040149)",fracture,0,2
,1.013,104,"LINESTRING (410138.22932278574 5081046.243422662, 410138.457425809 5081046.174789893, 410138.56037496106 5081046.106157126, 410138.653231059 5081046.061747688, 410138.86922241736 5081046.029449915, 410139.0831951648 5081046.015319639, 410139.1963700643 5081045.994947856)",fracture,0,2
,3.413,94,"LINESTRING (410136.4725996167 5081045.430145188, 410137.0756866992 5081045.388540978, 410137.285622225 5081045.37037348, 410138.0113128166 5081045.390559589, 410138.15133622277 5081045.378726625, 410138.40850649006 5081045.356993926, 410138.44127692236 5081045.354224593, 410138.6956218858 5081045.349178067, 410138.9499668503 5081045.3441315405, 410138.985570301 5081045.341647578, 410138.98557030165 5081045.341647578, 410138.98557030165 5081045.341647578, 410139.3839681777 5081045.313852378, 410139.53334537876 5081045.305777934, 410139.6605178607 5081045.2532940535, 410139.8558252603 5081045.179969374)",fracture,0,2
,0.242,130,"LINESTRING (410132.7550709713 5081044.881645021, 410132.7550709714 5081044.881645021, 410132.79894092935 5081044.789102826, 410132.8446653947 5081044.744417554, 410132.8446653947 5081044.744417554, 410132.8446653949 5081044.744417554, 410132.92052644 5081044.743378361)",fracture,0,2
,0.32,169,"LINESTRING (410131.42940549547 5081044.50955524, 410131.4053839222 5081044.442012565, 410131.4188934234 5081044.357837981, 410131.4862775923 5081044.209222834)",fracture,0,2
,0.314,95,"LINESTRING (410132.3067908047 5081044.977988499, 410132.4341843973 5081044.972000686, 410132.493418364 5081044.981353418, 410132.6161677801 5081044.951553294, 410132.6161677801 5081044.951553294, 410132.61616778036 5081044.951553294)",fracture,0,2
,1.885,130,"LINESTRING (410138.4085064898 5081045.356993926, 410138.73844508565 5081045.134634294, 410138.96914579824 5081044.945501276, 410139.06468734663 5081044.878606633, 410139.1215625238 5081044.838784747, 410139.1215625254 5081044.838784746, 410139.3127340574 5081044.618410621, 410139.3127340574 5081044.618410621, 410139.33909829234 5081044.588019092, 410139.52407453937 5081044.4383753855, 410139.63215054886 5081044.363553533, 410139.84206741344 5081044.147401514)",fracture,0,2
,0.947,130,"LINESTRING (410138.5139795274 5081045.525370633, 410138.6956218858 5081045.349178067, 410138.6956218858 5081045.349178067, 410138.6956218863 5081045.3491780665, 410138.83197240153 5081045.284277997, 410138.9587538742 5081045.188672296, 410139.2164735892 5081044.926795811, 410139.22946349235 5081044.91640385)",fracture,0,2
,0.389,131,"LINESTRING (410139.14684769843 5081045.210495336, 410139.3733916414 5081045.023440704, 410139.43782157014 5081044.953814813)",fracture,0,2
,0.468,130,"LINESTRING (410138.63244746084 5081045.641760182, 410138.8143061307 5081045.527449018, 410138.93381325656 5081045.400667545, 410138.985570301 5081045.341647578, 410138.985570301 5081045.341647578, 410138.98557030136 5081045.341647578)",fracture,0,2
,0.703,124,"LINESTRING (410138.4568239454 5081045.853755431, 410138.6792111188 5081045.732169921, 410138.94212679577 5081045.553428828, 410139.0346149193 5081045.459901513)",fracture,0,2
,0.185,145,"LINESTRING (410133.0191040895 5081044.621906157, 410133.0800424726 5081044.554764924, 410133.1236885536 5081044.471109938)",fracture,0,2
,0.571,106,"LINESTRING (410132.486663613 5081044.218586185, 410132.67995339894 5081044.1900083935, 410132.8555769144 5081044.166106968, 410133.0270771133 5081044.067309618)",fracture,0,2
,0.695,91,"LINESTRING (410132.0023765514 5081043.980044721, 410132.2091992421 5081043.971777988, 410132.41080256755 5081043.94683737, 410132.6082491234 5081043.94683737, 410132.69346290006 5081043.963464448)",fracture,0,2
,2.268,127,"LINESTRING (410135.01431298547 5081045.409702788, 410135.33899895055 5081045.138910119, 410135.4649890282 5081045.03383262, 410135.6250246576 5081044.921599841, 410135.91184175975 5081044.728310054, 410136.0677206196 5081044.5890582735, 410136.10175980424 5081044.565937318, 410136.3981838025 5081044.364592715, 410136.60394389747 5081044.246124783, 410136.6881184823 5081044.166106967, 410136.6881184823 5081044.166106967, 410136.77229306614 5081044.086089153, 410136.81282156974 5081044.0403646855)",fracture,0,2
,1.526,133,"LINESTRING (410135.36843162216 5081045.426315837, 410135.4940864154 5081045.305061834, 410135.6665923536 5081045.153339744, 410136.0885044676 5081044.814563022, 410136.2069724011 5081044.666997701, 410136.2345293717 5081044.637731771, 410136.2345293717 5081044.637731771, 410136.4750840401 5081044.382258984)",fracture,0,2
,0.763,125,"LINESTRING (410137.6801346188 5081045.13814622, 410137.8400632562 5081044.9974608775, 410137.9710014985 5081044.900815984, 410138.1757224011 5081044.782348052, 410138.30666064343 5081044.707526199)",fracture,0,2
,0.627,143,"LINESTRING (410134.3336199455 5081045.435929624, 410134.3783344662 5081045.3682280425, 410134.3783344664 5081045.3682280425, 410134.5017879262 5081045.181309018, 410134.5017879262 5081045.181309018, 410134.6424682441 5081045.008891993, 410134.70758831565 5081044.93479341, 410134.7075883157 5081044.93479341)",fracture,0,2
,0.835,120,"LINESTRING (410134.72040767403 5081044.741819548, 410134.8721297643 5081044.603606959, 410135.07269389735 5081044.508001259, 410135.24519983557 5081044.423826674, 410135.43841467967 5081044.329202772)",fracture,0,2
,1.067,92,"LINESTRING (410138.76182691375 5081044.633743539, 410138.9686262012 5081044.628547577, 410139.160876795 5081044.622312423, 410139.3127340574 5081044.618410621, 410139.3127340574 5081044.618410621, 410139.3127340576 5081044.618410621, 410139.52667251945 5081044.599450191, 410139.7261756706 5081044.599369891, 410139.7261756707 5081044.599369891, 410139.82699912286 5081044.605685345)",fracture,0,2
,1.403,110,"LINESTRING (410133.62552721257 5081044.519367544, 410133.6255272126 5081044.519367544, 410133.75084116566 5081044.355239965, 410133.8085163434 5081044.286653267, 410133.8085163434 5081044.286653267, 410133.8661915219 5081044.2180665685, 410134.0386974602 5081044.188969182, 410134.26212382596 5081044.161950179, 410134.4273554174 5081044.120382483, 410134.6466250136 5081044.10167702, 410134.7900335647 5081044.099598636, 410134.86886373436 5081044.073874649, 410134.8688637344 5081044.073874649)",fracture,0,2
,6.216,127,"LINESTRING (410137.8504551798 5081044.2700261995, 410137.98175226175 5081044.1717776945, 410138.30666064273 5081043.92865148, 410138.48955850495 5081043.799791623, 410138.93848962133 5081043.546228677, 410139.2103785304 5081043.371682711, 410139.2751879586 5081043.330076658, 410139.29637461784 5081043.30749614, 410139.59110244794 5081042.993378321, 410139.87835484033 5081042.636123245, 410140.0857580299 5081042.378176421, 410140.4523331581 5081042.0116012925, 410140.4523331581 5081042.0116012925, 410140.5346891464 5081041.929245304, 410140.888014562 5081041.580076658, 410141.1582045858 5081041.338984022, 410141.1692305554 5081041.330197702, 410141.42423783994 5081041.126988772, 410141.47990625206 5081041.088189576, 410141.6633905057 5081040.960306611, 410141.6985846333 5081040.935777371, 410141.97293142666 5081040.8567987485, 410142.33041361196 5081040.757036278, 410142.41300805897 5081040.72606336, 410142.5299385526 5081040.682214425, 410142.7254121918 5081040.591121081)",fracture,0,2
,1.129,134,"LINESTRING (410136.0942200245 5081044.228978075, 410136.21996230475 5081044.167665723, 410136.2812746563 5081044.142725105, 410136.3005809302 5081044.093797479, 410136.3005809302 5081044.093797479, 410136.4018209746 5081043.994120592, 410136.4859955589 5081043.923455509, 410136.57744449005 5081043.76757665, 410136.67824615276 5081043.676127719, 410136.77385185345 5081043.557659785, 410136.88400624786 5081043.457897315)",fracture,0,2
,0.91,131,"LINESTRING (410135.88014639035 5081044.049197788, 410136.09525921696 5081043.916181161, 410136.26377815584 5081043.774812495, 410136.26377815584 5081043.774812495, 410136.2823138488 5081043.7592631085, 410136.46105494146 5081043.572208477, 410136.55873902695 5081043.453740544)",fracture,0,2
,2.84,100,"LINESTRING (410137.9817522629 5081044.1717776945, 410138.5119011406 5081044.191047546, 410138.9992823757 5081044.240928782, 410139.2008857011 5081044.225340895, 410139.3494902142 5081044.217027357, 410139.60928831395 5081044.207674625, 410139.84206741344 5081044.147401514, 410139.8420674138 5081044.147401514, 410139.8420674138 5081044.147401514, 410139.9678096916 5081044.051795765, 410139.98938332533 5081044.02303092, 410140.0519842759 5081043.939562986, 410140.26086194813 5081043.886564174, 410140.54767905036 5081043.77640978, 410140.67745718005 5081043.708741909)",fracture,0,2
,1.209,94,"LINESTRING (410138.9801902555 5081043.322253272, 410138.98019025585 5081043.322253272, 410139.1426909268 5081043.296302892, 410139.29637461784 5081043.30749614, 410139.29637461784 5081043.30749614, 410139.2963746182 5081043.30749614, 410139.47627168684 5081043.3191651255, 410139.7028156299 5081043.304616432, 410140.0447099291 5081043.265127121, 410140.18188332574 5081043.24330408)",fracture,0,2
,1.736,93,"LINESTRING (410138.6272514967 5081042.801647311, 410138.7436410454 5081042.801647311, 410139.01383106917 5081042.780863463, 410139.2091992402 5081042.755922846, 410139.3920971024 5081042.739295767, 410139.4877028031 5081042.722668689, 410139.6352681238 5081042.691492917, 410139.7911469836 5081042.656160375, 410139.8783548407 5081042.636123245, 410140.00729900267 5081042.643690066, 410140.1423940145 5081042.652003606, 410140.2546267936 5081042.672787453, 410140.25462679367 5081042.672787453, 410140.25462679367 5081042.672787453, 410140.33776218555 5081042.71019838)",fracture,0,2
,1.657,94,"LINESTRING (410136.215304533 5081043.471947027, 410136.4948286941 5081043.451142562, 410136.5587390267 5081043.453740544, 410136.5587390267 5081043.453740544, 410136.55873902695 5081043.453740544, 410136.6292547035 5081043.45673696, 410136.74215648504 5081043.461534485, 410136.8871271638 5081043.455070824, 410136.90530969173 5081043.454260139, 410137.1131481715 5081043.41996679, 410137.61299971543 5081043.3939869795, 410137.81875981047 5081043.368007169, 410137.86240589124 5081043.352419283)",fracture,0,2
