id,length,azimuth,geometry,type,censored,f_set
,0.682,129,"LINESTRING (410136.19586412236 5081043.468301949, 410136.3202443709 5081043.393467384, 410136.38361110206 5081043.337923706, 410136.4044189539 5081043.319684724, 410136.4044189539 5081043.319684724, 410136.45637857524 5081043.260970353, 410136.54003356333 5081043.203295175, 410136.6257669363 5081043.132110496, 410136.721308947 5081043.038990796)",fracture,0,2
,0.271,111,"LINESTRING (410136.4044189552 5081043.319684723, 410136.6039438959 5081043.241745293, 410136.656423112 5081043.220441849)",fracture,0,2
,0.582,140,"LINESTRING (410137.27891410346 5081043.0252219755, 410137.27891410363 5081043.0252219755, 410137.3911321382 5081042.793853371, 410137.4576404518 5081042.724227481, 410137.53331755503 5081042.662844941, 410137.53331755503 5081042.662844941, 410137.55116776767 5081042.648366435, 410137.6436558912 5081042.592250045)",fracture,0,2
,0.407,179,"LINESTRING (410137.5333175549 5081042.662844941, 410137.53331755503 5081042.662844941, 410137.53331755503 5081042.662844941, 410137.56104009546 5081042.717472729, 410137.5781867701 5081042.806323679, 410137.57662798144 5081042.922193632, 410137.5459718057 5081043.000133063, 410137.5275261408 5081043.052612276)",fracture,0,2
,1.214,132,"LINESTRING (410137.11418736295 5081046.343734599, 410137.2950068404 5081046.208639586, 410137.35943676915 5081046.152523197, 410137.3677503083 5081046.104720347, 410137.5111588594 5081045.9384495625, 410137.6067645601 5081045.842843862, 410137.6608025645 5081045.7576300865, 410137.6608025649 5081045.757630086, 410137.8249949639 5081045.647475691, 410137.862835306 5081045.627219979, 410137.862835306 5081045.627219979, 410138.00165767164 5081045.552909185)",fracture,0,2
,0.528,138,"LINESTRING (410138.0463429446 5081043.765498258, 410138.1793595717 5081043.633520823, 410138.2957491204 5081043.499465004, 410138.3975899755 5081043.372683531)",fracture,0,2
,0.648,135,"LINESTRING (410138.8735400941 5081043.961905624, 410139.1063191915 5081043.7925172625, 410139.17490588984 5081043.671970945, 410139.3224712106 5081043.506739352)",fracture,0,2
,0.404,157,"LINESTRING (410140.4583085027 5081042.698247666, 410140.5362479326 5081042.551721537, 410140.5341695478 5081042.499761917, 410140.6110697853 5081042.330373556)",fracture,0,2
,0.541,154,"LINESTRING (410140.02080850274 5081043.150296358, 410140.11329662625 5081043.026632464, 410140.2151374814 5081042.807362867, 410140.2587835621 5081042.711757166, 410140.2546267936 5081042.672787453)",fracture,0,2
,11.795,129,"LINESTRING (410136.9086870683 5081044.19936112, 410136.9086870684 5081044.19936112, 410137.50544330024 5081043.761861081, 410138.265501576 5081043.170007429, 410138.2655015763 5081043.170007429, 410138.543596507 5081042.849969751, 410138.71090648323 5081042.745011319, 410139.2034836805 5081042.410391367, 410139.8321950817 5081041.969773789, 410140.4251372825 5081041.5074606165, 410140.4251372828 5081041.5074606165, 410140.65219865297 5081041.330422345, 410140.65219865297 5081041.330422345, 410140.6521986542 5081041.330422344, 410140.9171119463 5081041.123871176, 410141.20808581804 5081040.793407993, 410141.8544634903 5081040.213538635, 410142.1983475417 5081039.945919191, 410142.36990292027 5081039.812410369, 410142.8998910438 5081039.292814169, 410143.1908649155 5081039.055878302, 410143.78943973733 5081038.627731034, 410144.0554729911 5081038.444833172, 410144.05547299125 5081038.444833172, 410144.0554729915 5081038.444833172, 410144.39217132854 5081038.170486377, 410144.81408344256 5081037.684144334, 410144.9990596896 5081037.499168087, 410145.26301455894 5081037.253918681, 410145.591399357 5081037.025296352, 410145.81586491526 5081036.817457872, 410145.97797892947 5081036.732244096)",fracture,0,2
,0.461,151,"LINESTRING (410141.6320763166 5081041.791032693, 410141.7006630149 5081041.617487563, 410141.80666063965 5081041.456412741, 410141.8553965323 5081041.391101405)",fracture,0,2
,0.318,146,"LINESTRING (410141.8209695828 5081041.372784781, 410141.8848598677 5081041.2636425495, 410141.98618112656 5081041.13218471, 410141.99969062774 5081041.11036167)",fracture,0,2
,1.295,137,"LINESTRING (410141.5377696064 5081041.661133642, 410141.6136306515 5081041.514607514, 410141.67286461825 5081041.4636870865, 410141.716510699 5081041.436668084, 410141.75911758735 5081041.367042193, 410141.78074808285 5081041.337409245, 410141.8723895589 5081041.230907989, 410141.94747121027 5081041.158164529, 410141.99969062716 5081041.110361671, 410141.99969062716 5081041.110361671, 410141.99969062774 5081041.11036167, 410142.03216539085 5081041.068793981, 410142.1763533356 5081040.940193917, 410142.2865077299 5081040.85498014, 410142.3644471598 5081040.774962326, 410142.41300805856 5081040.72606336)",fracture,0,2
,0.282,99,"LINESTRING (410140.17382958246 5081042.05524736, 410140.3172381335 5081042.026149972, 410140.45233315864 5081042.0116012925)",fracture,0,2
,1.341,118,"LINESTRING (410137.54675119737 5081042.466767546, 410137.65898397646 5081042.402337616, 410137.7296490596 5081042.337907688, 410137.8585089171 5081042.277634528, 410137.9250172306 5081042.256850681, 410138.0975231689 5081042.192420752, 410138.1910504848 5081042.138382748, 410138.23677495035 5081042.088501512, 410138.3032832639 5081042.053168971, 410138.35732126865 5081042.026149969, 410138.4383782758 5081042.032385123, 410138.5610029788 5081041.984582272, 410138.6969643633 5081041.846560867, 410138.6969643633 5081041.846560867, 410138.69817637553 5081041.845330491)",fracture,0,2
,0.365,162,"LINESTRING (410138.85613362025 5081042.198655908, 410138.87379989104 5081042.142539518, 410138.87899585307 5081042.098893438, 410138.889387777 5081042.046933818, 410138.9340730502 5081041.978347119, 410138.95070012857 5081041.912877998, 410138.9652488222 5081041.854683224)",fracture,0,2
,0.285,125,"LINESTRING (410144.59675295337 5081038.736976464, 410144.69431651814 5081038.641500324, 410144.79096141126 5081038.585383935, 410144.8273331452 5081038.578109588)",fracture,0,2
,0.325,115,"LINESTRING (410144.4604982283 5081038.646696286, 410144.445757582 5081038.657948688, 410144.5706526226 5081038.581227165, 410144.72029632813 5081038.526149968)",fracture,0,2
,0.271,134,"LINESTRING (410144.03546853707 5081039.19019391, 410144.13730939216 5081039.098744979, 410144.15045377705 5081039.084862146, 410144.15045377705 5081039.084862146, 410144.22979751567 5081039.001060894)",fracture,0,2
,5.083,91,"LINESTRING (410137.03442934476 5081039.267613743, 410137.22356236144 5081039.202144624, 410137.4054210313 5081039.1969486615, 410137.5976716251 5081039.202144624, 410137.6828854018 5081039.203183816, 410137.74315856094 5081039.218771702, 410137.96242815716 5081039.203183815, 410138.0736217439 5081039.200066238, 410138.24666023295 5081039.208985749, 410138.24666023295 5081039.208985749, 410138.2752250693 5081039.210458163, 410138.50488658954 5081039.210458163, 410138.6327072546 5081039.179282391, 410138.7865077297 5081039.155380966, 410138.90809324034 5081039.162655313, 410139.31857423804 5081039.189674315, 410139.38706181006 5081039.185332567, 410139.3870618103 5081039.185332567, 410139.82673932106 5081039.15745935, 410140.17798635195 5081039.159537735, 410140.4211573733 5081039.126283579, 410140.6310742379 5081039.099264576, 410140.9507779427 5081039.093680233, 410140.9507779434 5081039.093680233, 410141.10702435666 5081039.090951038, 410141.20990440424 5081039.111734885, 410141.3751359957 5081039.13563631, 410141.4967215064 5081039.150185004, 410141.6131110551 5081039.147067427, 410141.8469293449 5081039.142910657, 410142.0849044042 5081039.137714695)",fracture,0,2
,5.303,91,"LINESTRING (410135.89795712306 5081040.575140835, 410136.0531069697 5081040.574528093, 410136.11243605224 5081040.557941468, 410136.1124360523 5081040.557941468, 410136.1497518628 5081040.547509091, 410136.3025131455 5081040.506980588, 410136.4584569573 5081040.46736137, 410136.5104165772 5081040.421636905, 410136.60394389316 5081040.392539517, 410136.7764498314 5081040.369677284, 410136.94895576965 5081040.3468150515, 410137.11938332306 5081040.305247355, 410137.28773249174 5081040.276149969, 410137.35216242046 5081040.253287735, 410137.3913729179 5081040.258370577, 410137.46439519955 5081040.267836429, 410137.57454959385 5081040.25120935, 410137.7449771473 5081040.261601275, 410138.1389242768 5081040.2474191785, 410138.18444010965 5081040.245780609, 410138.18444010965 5081040.245780609, 410138.1844401098 5081040.245780609, 410138.2645733468 5081040.242895812, 410138.44539282424 5081040.230425503, 410138.6168520601 5081040.2321931245, 410138.6469961497 5081040.232503888, 410138.9462835607 5081040.1992497295, 410139.1665923493 5081040.174309112, 410139.3598821355 5081040.161838803, 410139.6505604633 5081040.156884058, 410139.72567786 5081040.155603648, 410139.80257809756 5081040.132741416, 410139.90857572225 5081040.145211725, 410140.116414202 5081040.153525264, 410140.2993120643 5081040.182622651, 410140.4136232282 5081040.203406499, 410140.5819723968 5081040.24289581, 410140.7087538695 5081040.288620275, 410140.8126731094 5081040.334344741, 410140.87710303813 5081040.359285359, 410141.07039282436 5081040.483988447)",fracture,0,2
,3.303,98,"LINESTRING (410136.0002449858 5081041.555851508, 410136.3981837981 5081041.460829304, 410136.6060222779 5081041.348596524, 410136.75358759856 5081041.29871529, 410136.8025083845 5081041.291396432, 410136.8025083845 5081041.291396432, 410136.80250838486 5081041.291396432, 410137.0175424679 5081041.2592259785, 410137.202518715 5081041.209344743, 410137.35631919 5081041.18232574, 410137.4207491188 5081041.194796049, 410137.6826256034 5081041.171933817, 410137.81998746115 5081041.164508851, 410137.913326316 5081041.159463508, 410138.0089320167 5081041.13867966, 410138.10661610216 5081041.109582272, 410138.3186113516 5081041.0950335795, 410138.7342883113 5081041.095033579, 410138.8454819015 5081041.088798424, 410138.95667548466 5081041.08256327, 410139.2299830856 5081041.122052581)",fracture,0,2
,1.695,99,"LINESTRING (410135.46241921023 5081041.965614662, 410135.8713132517 5081041.923269922, 410136.1581303538 5081041.8422129145, 410136.32232275285 5081041.78817491, 410136.3709675325 5081041.777933903, 410136.3709675325 5081041.777933903, 410136.5197693087 5081041.746607214, 410136.65486432053 5081041.721666596, 410136.8128215652 5081041.692569209, 410137.0248168146 5081041.698804364, 410137.1245792849 5081041.713353057)",fracture,0,2
,2.625,93,"LINESTRING (410138.531143507 5081038.738206923, 410138.78728712327 5081038.7080086395, 410139.1634747717 5081038.683068022, 410139.4440567194 5081038.726714103, 410139.705933204 5081038.730870872, 410140.0467883109 5081038.662284174, 410140.3065864107 5081038.602011015, 410140.45830850094 5081038.612402938, 410140.6890092135 5081038.566678473, 410141.1296267907 5081038.59161909)",fracture,0,2
,0.905,171,"LINESTRING (410138.7337095125 5081039.492850802, 410138.70022515865 5081039.678220694, 410138.66674080485 5081039.863590586, 410138.6629570952 5081039.8915464915, 410138.6629570952 5081039.8915464915, 410138.66295709513 5081039.8915464915, 410138.6168520601 5081040.2321931245, 410138.5877621826 5081040.3852651715)",fracture,0,2
,4.628,91,"LINESTRING (410136.5017798621 5081040.7403092, 410136.5312004248 5081040.725081085, 410136.9032313037 5081040.567123841, 410137.12561847706 5081040.481910064, 410137.271105413 5081040.432028829, 410137.37086788326 5081040.396696287, 410137.5537657455 5081040.37591244, 410137.62012686755 5081040.381799313, 410137.81148546044 5081040.398774672, 410137.9756778583 5081040.413323366, 410137.9756778583 5081040.413323366, 410137.9756778584 5081040.413323366, 410137.9756778595 5081040.413323366, 410138.11285125616 5081040.432028829, 410138.3082194272 5081040.407088212, 410138.34207317594 5081040.403326684, 410138.3420731767 5081040.403326684, 410138.47656859586 5081040.388382749, 410138.5877621826 5081040.3852651715, 410138.6796040401 5081040.389044672, 410138.8402859355 5081040.395657097, 410138.953557907 5081040.372794864, 410139.0585163393 5081040.342658284, 410139.24557097105 5081040.32395282, 410139.4253512561 5081040.324992012, 410139.5768027313 5081040.323264428, 410139.6986588571 5081040.321874435, 410140.1278453178 5081040.381108403, 410140.3034688332 5081040.467361371, 410140.3554284531 5081040.542183224, 410140.4011529187 5081040.621161846, 410140.521699237 5081040.648180849, 410140.67965648166 5081040.621161846, 410140.80228118476 5081040.644024079, 410140.91867073346 5081040.700140469)",fracture,0,2
,0.658,92,"LINESTRING (410138.043225365 5081039.705633343, 410138.5607431797 5081039.682771111, 410138.70022515865 5081039.678220694, 410138.70022515865 5081039.678220694, 410138.7002251587 5081039.678220694)",fracture,0,2
,2.347,129,"LINESTRING (410136.7743714457 5081042.140461135, 410136.9754551749 5081041.976268737, 410137.0648257212 5081041.875467074, 410137.12405968795 5081041.809997953, 410137.1074326095 5081041.742450447, 410137.1245792849 5081041.713353057, 410137.124579285 5081041.713353057, 410137.12457928504 5081041.713353057, 410137.29136966425 5081041.58241482, 410137.69041954534 5081041.288323373, 410137.81998746115 5081041.164508851, 410137.93878652883 5081041.071132161, 410138.04738213436 5081041.010339405, 410138.08375386836 5081040.996829904, 410138.235270767 5081040.914184323, 410138.2352707671 5081040.914184323, 410138.2552206142 5081040.903302588, 410138.29158753617 5081040.876243866, 410138.29158753617 5081040.876243866, 410138.4298049372 5081040.773403538, 410138.5576256023 5081040.7027384555)",fracture,0,2
,2.337,96,"LINESTRING (410135.96743929153 5081041.167043286, 410136.0130980625 5081041.140108555, 410136.04219544964 5081041.113089552, 410136.1190956872 5081041.100619243, 410136.2136621955 5081041.066325894, 410136.321738205 5081041.014366274, 410136.46514675603 5081041.0091703115, 410136.7218272786 5081040.993582426, 410136.9593476925 5081040.967732517, 410137.0996386664 5081040.9396743225, 410137.1588726331 5081040.89498905, 410137.25136075664 5081040.86900924, 410137.66080256185 5081040.880440356, 410137.9413845096 5081040.8679700475, 410138.1606541057 5081040.879401163, 410138.2352707671 5081040.914184323, 410138.2352707671 5081040.914184323, 410138.2352707673 5081040.914184323)",fracture,0,2
,1.147,95,"LINESTRING (410138.2915875361 5081040.876243866, 410138.29158753617 5081040.876243866, 410138.29158753617 5081040.876243866, 410138.5919189514 5081040.878361972, 410138.7332491177 5081040.854460547, 410139.05747714615 5081040.833676698, 410139.1811410416 5081040.827441543, 410139.3692348658 5081040.784834655, 410139.4305472174 5081040.777560309)",fracture,0,2
,0.538,119,"LINESTRING (410139.16373456887 5081040.9207090605, 410139.3185742363 5081040.832377707, 410139.4027488206 5081040.797045165, 410139.4305472174 5081040.777560309, 410139.4305472174 5081040.777560309, 410139.5253735237 5081040.732615236, 410139.6324103408 5081040.659871768)",fracture,0,2
,0.262,137,"LINESTRING (410138.74078326224 5081041.741671056, 410138.85093765653 5081041.613850391, 410138.91952435486 5081041.550459654)",fracture,0,2
,1.095,136,"LINESTRING (410140.950777943 5081039.093680233, 410141.10234798887 5081038.947802292, 410141.15638599364 5081038.885450748, 410141.363587942 5081038.652802947, 410141.363587942 5081038.652802947, 410141.39332186064 5081038.619417494, 410141.5234696305 5081038.494879542, 410141.6344144972 5081038.3887167815, 410141.7113147347 5081038.307659774)",fracture,0,2
,0.493,97,"LINESTRING (410140.87684323837 5081038.713984002, 410141.11273991293 5081038.672416306, 410141.1584643785 5081038.658906805, 410141.2062672289 5081038.659945997, 410141.3635879417 5081038.652802947)",fracture,0,2
,0.512,162,"LINESTRING (410139.49727339356 5081040.636291342, 410139.55499050656 5081040.511786854, 410139.57161758497 5081040.426573077, 410139.5705783926 5081040.352270822, 410139.576802731 5081040.323264429, 410139.5768027313 5081040.323264428, 410139.5768027313 5081040.323264428, 410139.6287731669 5081040.23899885, 410139.6505604633 5081040.156884058, 410139.6505604634 5081040.156884058)",fracture,0,2
,0.299,167,"LINESTRING (410138.61361209245 5081040.680006122, 410138.64102079155 5081040.526335546, 410138.67021885 5081040.4224400185, 410138.67021885 5081040.4224400185, 410138.6796040401 5081040.389044672, 410138.67960404017 5081040.389044672)",fracture,0,2
,1.115,95,"LINESTRING (410136.8141205539 5081039.703295166, 410136.9190789862 5081039.675236971, 410136.97519537574 5081039.647178776, 410137.1071728104 5081039.618081389, 410137.32852079143 5081039.60145431, 410137.8408426442 5081039.593140771, 410137.9125469197 5081039.609767849)",fracture,0,2
,0.573,96,"LINESTRING (410138.1069408474 5081039.948609524, 410138.36466056237 5081039.909120213, 410138.4550703011 5081039.862356556, 410138.558989541 5081039.883140403, 410138.6629570952 5081039.891546491)",fracture,0,2
,0.243,110,"LINESTRING (410138.858276952 5081039.937178406, 410138.9663529615 5081039.89145394, 410139.0868992798 5081039.8561213985)",fracture,0,2
,0.325,171,"LINESTRING (410139.3870618102 5081039.185332567, 410139.33734464797 5081039.275212848, 410139.3134432228 5081039.333407622, 410139.3279919164 5081039.379132087, 410139.3498149568 5081039.436287669, 410139.34174023673 5081039.485635557)",fracture,0,2
,0.277,173,"LINESTRING (410138.21476592583 5081039.483564443, 410138.2329978485 5081039.3266054755, 410138.2329978485 5081039.3266054755, 410138.2466602329 5081039.208985749)",fracture,0,2
,0.52,91,"LINESTRING (410138.2329978484 5081039.3266054755, 410138.2329978485 5081039.3266054755, 410138.2329978485 5081039.3266054755, 410138.44467837707 5081039.306388619, 410138.63900735567 5081039.295996696, 410138.74916174996 5081039.317819736)",fracture,0,2
,0.436,167,"LINESTRING (410139.65335963183 5081039.5135413725, 410139.6324752891 5081039.761035294, 410139.61584821076 5081039.823386839, 410139.56480179954 5081039.916678555, 410139.55680909264 5081039.930878301)",fracture,0,2
,0.416,106,"LINESTRING (410139.29668624524 5081039.992840149, 410139.44113398873 5081039.955948819, 410139.5568090926 5081039.930878301, 410139.5568090926 5081039.930878301, 410139.55680909264 5081039.930878301, 410139.69625572267 5081039.879568177)",fracture,0,2
,0.784,111,"LINESTRING (410136.0123952427 5081041.420983657, 410136.17313369195 5081041.318849648, 410136.27809212427 5081041.258576489, 410136.43604936893 5081041.201420908, 410136.60543773 5081041.160892404, 410136.7342975874 5081041.143226133)",fracture,0,2
,0.835,138,"LINESTRING (410136.24587715976 5081041.9132677, 410136.37096753204 5081041.777933904, 410136.3709675325 5081041.777933903, 410136.3709675325 5081041.777933903, 410136.5233415303 5081041.615019481, 410136.66675008135 5081041.452905467, 410136.80250838486 5081041.291396432, 410136.8025083851 5081041.291396432)",fracture,0,2
,1.356,97,"LINESTRING (410137.3437839295 5081040.585439614, 410137.5194074449 5081040.57504769, 410137.5911117204 5081040.537636764, 410137.68256065156 5081040.523088071, 410137.78440150665 5081040.530362417, 410137.821812433 5081040.537636764, 410137.9340452121 5081040.523088071, 410138.03900364443 5081040.495029876, 410138.1917649271 5081040.508539377, 410138.2529300443 5081040.509419451, 410138.2529300443 5081040.509419451, 410138.3362126706 5081040.510617761, 410138.49936587724 5081040.461775718, 410138.6334216967 5081040.424364792, 410138.67021885 5081040.4224400185, 410138.6702188501 5081040.4224400185)",fracture,0,2
,0.139,140,"LINESTRING (410138.252930044 5081040.509419451, 410138.2529300443 5081040.509419451, 410138.2529300443 5081040.509419451, 410138.30607609096 5081040.44099187, 410138.34207317594 5081040.403326684, 410138.34207317635 5081040.403326684)",fracture,0,2
,0.183,164,"LINESTRING (410136.06149332045 5081040.731489211, 410136.0884395113 5081040.673251371, 410136.0905178961 5081040.623889732, 410136.11243605206 5081040.557941468)",fracture,0,2
,0.931,128,"LINESTRING (410135.89332272485 5081040.430737717, 410136.04323464195 5081040.323043532, 410136.1367619579 5081040.254456834, 410136.17625126906 5081040.186909327, 410136.1804080386 5081040.139106478, 410136.25730827614 5081040.077794125, 410136.3248557821 5081040.041422391, 410136.37993297924 5081039.997776311, 410136.41630471323 5081039.978031656, 410136.49320495076 5081039.979070848, 410136.5462037631 5081039.951012653, 410136.58908285 5081039.882877808, 410136.58908285 5081039.882877808, 410136.58908285014 5081039.882877808)",fracture,0,2
,0.931,92,"LINESTRING (410138.55600186286 5081041.8859889, 410138.6536859484 5081041.853773936, 410138.6969643633 5081041.846560867, 410138.6969643633 5081041.846560867, 410138.7160374923 5081041.843382012, 410138.9862275161 5081041.836107666, 410139.1088522192 5081041.840264435, 410139.23459449946 5081041.867283437, 410139.3312393926 5081041.852734744, 410139.47672632843 5081041.861048283)",fracture,0,2
,0.517,127,"LINESTRING (410137.88572276523 5081042.112532846, 410138.00211231393 5081042.000300067, 410138.0239353543 5081041.956653986, 410138.05822870345 5081041.942105292, 410138.1621479434 5081041.897420019, 410138.2276170645 5081041.851695553, 410138.2899686085 5081041.808049473)",fracture,0,2
,0.513,125,"LINESTRING (410138.82463309704 5081038.556416455, 410138.89321979537 5081038.415086288, 410138.9680416481 5081038.358969899, 410139.218437287 5081038.280535737)",fracture,0,2
,0.195,94,"LINESTRING (410137.415488204 5081039.110306004, 410137.6101540299 5081039.095424477)",fracture,0,2
,0.615,97,"LINESTRING (410138.35180055536 5081041.546172989, 410138.53677680244 5081041.530585102, 410138.60224592354 5081041.510840447, 410138.72902739624 5081041.47758629, 410138.8163195578 5081041.46927275, 410138.95868891646 5081041.474468713)",fracture,0,2
,0.384,128,"LINESTRING (410139.4491877288 5081041.609563725, 410139.5967454641 5081041.51319949, 410139.5967454641 5081041.51319949, 410139.652869439 5081041.476547098, 410139.7515927169 5081041.376784628)",fracture,0,2
,0.939,115,"LINESTRING (410139.82953214674 5081041.716600544, 410139.9770974674 5081041.581505531, 410140.0427058534 5081041.509141992, 410140.1755832156 5081041.449528097, 410140.35536350065 5081041.405882016, 410140.4800665885 5081041.349765627, 410140.4800665886 5081041.349765627, 410140.4800665886 5081041.349765627, 410140.65219865297 5081041.330422345, 410140.6521986531 5081041.330422345)",fracture,0,2
,0.331,161,"LINESTRING (410140.4800665885 5081041.349765627, 410140.58398582845 5081041.087889141, 410140.5891817904 5081041.039047099)",fracture,0,2
,0.451,99,"LINESTRING (410132.7178189636 5081045.2707925495, 410132.8310909351 5081045.2119241785, 410133.0399686073 5081045.1937383115, 410133.1530026529 5081045.199760533)",fracture,0,2
,0.269,129,"LINESTRING (410137.9756778595 5081040.413323366, 410138.04939556617 5081040.368768003, 410138.18444011017 5081040.245780609)",fracture,0,2
,0.419,136,"LINESTRING (410143.19684217125 5081037.745530929, 410143.3238165849 5081037.61127095, 410143.44955886516 5081037.499038171, 410143.4859305991 5081037.443960974)",fracture,0,2
,7.295,99,"LINESTRING (410117.23721070495 5081043.047295539, 410117.8255838118 5081042.989677983, 410119.1484779433 5081042.773291675, 410121.18528341 5081042.5238796305, 410121.18528341 5081042.5238796305, 410121.1852834106 5081042.5238796305, 410122.1787629788 5081042.31189025, 410123.64194587676 5081042.074954384, 410123.9474684421 5081042.000132532, 410124.43578085135 5081041.910899174)",fracture,0,2
