,type,U-nodes,length
0,network,1,1.662
1,network,1,2.874
2,network,0,1.872
3,network,0,3.357
4,network,0,0.898
5,network,1,1.043
6,network,0,0.833
7,network,0,0.585
8,network,0,0.537
9,network,1,0.705
10,network,0,0.399
11,network,0,2.199
12,network,0,0.279
13,network,1,1.241
14,network,0,1.64
15,network,0,0.521
16,network,0,4.288
17,network,1,1.144
18,network,0,3.375
19,network,0,1.1
20,network,0,1.282
21,network,0,0.506
22,network,0,0.337
23,network,0,4.976
24,network,0,0.655
25,network,0,0.713
26,network,0,2.685
27,network,1,0.817
28,network,0,0.523
29,network,0,0.765
30,network,0,0.125
31,network,0,0.113
32,network,0,0.212
33,network,0,0.31
34,network,0,0.138
35,network,0,2.643
36,network,0,0.373
37,network,1,1.346
38,network,0,0.509
39,network,0,0.611
40,network,0,0.191
41,network,0,0.47
42,network,0,0.257
43,network,0,0.997
44,network,0,0.632
45,network,0,2.148
46,network,0,0.239
47,network,1,0.546
48,network,0,0.114
49,network,1,1.404
50,network,1,1.748
51,network,0,2.453
52,network,1,5.172
53,network,0,1.208
54,network,0,0.504
55,network,0,0.166
56,network,0,0.255
57,network,0,1.368
58,network,0,0.49
59,network,0,0.368
60,network,1,2.118
61,network,0,0.472
62,network,1,3.453
63,network,0,1.737
64,network,1,1.135
65,network,0,0.7
66,network,0,1.964
67,network,0,1.619
68,network,1,1.128
69,network,0,1.025
70,network,1,0.59
71,network,0,0.627
72,network,0,0.494
73,network,1,1.93
74,network,0,0.48
75,network,0,1.251
76,network,0,0.288
77,network,0,1.876
78,network,0,0.588
79,network,0,0.637
80,network,0,0.159
81,network,0,0.693
82,network,0,0.725
83,network,0,0.518
84,network,0,0.16
85,network,0,0.416
86,network,0,0.331
87,network,0,1.272
88,network,0,0.615
89,network,0,1.003
90,network,0,1.225
91,network,1,0.933
92,network,0,0.576
93,network,0,0.381
94,network,0,0.332
95,network,0,0.227
96,network,0,0.257
97,network,0,0.18
98,network,0,0.363
99,network,0,0.392
100,network,0,0.093
101,network,0,0.142
102,network,0,0.088
103,network,0,0.393
104,network,1,1.556
105,network,1,1.539
106,network,0,1.128
107,network,0,0.577
108,network,0,0.375
109,network,0,0.244
110,network,0,0.374
111,network,0,0.28
112,network,1,4.099
113,network,1,1.467
114,network,1,0.503
115,network,0,0.385
116,network,0,0.151
117,network,0,0.35
118,network,0,0.508
119,network,1,0.546
120,network,1,0.801
121,network,1,0.668
122,network,1,1.13
123,network,0,0.618
124,network,0,0.838
125,network,0,0.402
126,network,1,0.283
127,network,0,1.018
128,network,0,0.222
129,network,0,0.279
130,network,0,0.263
131,network,0,1.053
132,network,0,0.371
133,network,0,0.223
134,network,0,1.308
135,network,1,1.097
136,network,0,0.31
137,network,0,1.021
138,network,0,0.615
139,network,0,1.377
140,network,1,0.651
141,network,1,1.129
142,network,1,0.213
143,network,1,0.218
144,network,1,0.166
145,network,1,1.404
146,network,1,1.795
147,network,1,0.803
148,network,0,0.702
149,network,0,0.437
150,network,0,1.017
151,network,1,0.807
152,network,1,0.379
153,network,1,0.496
154,network,1,1.293
155,network,0,1.066
156,network,0,0.277
157,network,0,0.205
158,network,0,0.558
159,network,1,1.66
160,network,0,0.594
161,network,0,0.151
162,network,1,14.342
163,network,1,1.212
164,network,1,4.069
165,network,0,0.345
166,network,1,5.045
167,network,0,1.273
168,network,0,1.119
169,network,0,0.711
170,network,0,0.555
171,network,0,0.564
172,network,0,0.203
173,network,0,0.538
174,network,0,0.314
175,network,0,0.821
176,network,0,0.158
177,network,0,0.311
178,network,1,1.457
179,network,0,0.104
180,network,0,0.564
181,network,1,1.473
182,network,0,0.422
183,network,1,0.915
184,network,0,0.186
185,network,1,2.528
186,network,1,1.273
187,network,1,1.038
188,network,1,0.584
189,network,1,0.391
190,network,1,0.95
191,network,0,0.351
192,network,0,1.666
193,network,1,1.33
194,network,0,0.365
195,network,0,0.425
196,network,0,0.603
197,network,1,2.08
198,network,1,0.969
199,network,1,0.956
200,network,1,0.928
201,network,0,0.55
202,network,0,0.81
203,network,1,2.36
204,network,0,0.817
205,network,1,1.669
206,network,0,1.484
207,network,0,2.157
208,network,0,0.663
209,network,1,4.486
210,network,1,0.273
211,network,1,2.887
212,network,1,0.229
213,network,1,0.239
214,network,1,0.902
215,network,1,1.184
216,network,1,4.12
217,network,1,0.826
218,network,0,0.596
219,network,0,0.197
220,network,0,0.708
221,network,0,0.266
222,network,0,0.247
223,network,0,0.147
224,network,0,0.093
225,network,0,0.079
226,network,0,0.874
227,network,1,3.489
228,network,0,0.263
229,network,0,0.85
230,network,0,0.223
231,network,0,0.858
232,network,0,0.574
233,network,0,0.298
234,network,1,1.58
235,network,1,0.536
236,network,1,0.951
237,network,0,0.093
238,network,0,1.03
239,network,1,0.877
240,network,0,0.304
241,network,0,0.345
242,network,0,0.532
243,network,1,0.266
244,network,1,3.571
245,network,0,0.406
246,network,0,0.718
247,network,0,0.327
248,network,1,3.235
249,network,1,3.508
250,network,0,2.233
251,network,0,0.475
252,network,0,0.468
253,network,1,0.685
254,network,0,0.212
255,network,1,0.782
256,network,0,1.429
257,network,1,0.631
258,network,1,1.017
259,network,0,0.561
260,network,0,1.857
261,network,1,0.276
262,network,1,0.632
263,network,1,1.423
264,network,0,0.211
265,network,0,1.691
266,network,0,0.687
267,network,0,6.625
268,network,0,3.746
269,network,1,2.325
270,network,1,0.634
271,network,0,2.032
272,network,0,7.246
273,network,0,1.195
274,network,0,1.899
275,network,0,0.28
276,network,1,3.063
277,network,0,5.358
278,network,0,0.661
279,network,0,0.167
280,network,0,1.205
281,network,0,0.625
282,network,0,0.394
283,network,1,0.583
284,network,0,1.036
285,network,0,1.488
286,network,0,0.626
287,network,0,0.321
288,network,0,0.305
289,network,0,0.452
290,network,1,5.334
291,network,1,2.625
292,network,1,0.473
293,network,1,0.949
294,network,0,0.31
295,network,0,1.465
296,network,1,0.377
297,network,0,0.17
298,network,0,0.117
299,network,0,0.352
300,network,1,2.339
301,network,1,1.027
302,network,0,0.148
303,network,0,0.44
304,network,0,0.453
305,network,1,6.591
306,network,1,10.175
307,network,0,0.791
308,network,0,2.997
309,network,1,2.291
310,network,0,2.397
311,network,0,0.354
312,network,1,1.15
313,network,1,0.537
314,network,0,0.12
315,network,0,0.433
316,network,0,0.524
317,network,0,0.385
318,network,0,0.077
319,network,1,1.145
320,network,0,1.893
321,network,0,0.473
322,network,0,1.307
323,network,0,1.226
324,network,0,0.438
325,network,1,1.532
326,network,0,0.508
327,network,0,1.344
328,network,0,0.631
329,network,0,0.807
330,network,0,0.336
331,network,1,1.495
332,network,0,0.095
333,network,1,0.397
334,network,1,1.393
335,network,0,0.191
336,network,1,2.661
337,network,0,1.881
338,network,1,0.641
339,network,0,0.3
340,network,0,0.227
341,network,0,0.509
342,network,0,0.482
343,network,0,1.36
344,network,0,1.288
345,network,0,0.478
346,network,0,1.35
347,network,0,0.477
348,network,0,1.099
349,network,1,0.675
350,network,0,0.338
351,network,0,0.315
352,network,1,2.893
353,network,1,2.386
354,network,1,1.712
355,network,0,0.664
356,network,0,0.427
357,network,1,1.049
358,network,1,0.732
359,network,0,0.234
360,network,1,0.587
361,network,0,1.102
362,network,0,0.163
363,network,0,0.373
364,network,1,1.607
365,network,1,0.813
366,network,0,1.967
367,network,0,0.813
368,network,0,0.222
369,network,0,0.636
370,network,0,0.576
371,network,0,0.301
372,network,0,0.334
373,network,0,2.834
374,network,0,1.597
375,network,0,0.153
376,network,0,0.562
377,network,0,0.436
378,network,0,2.376
379,network,0,0.862
380,network,0,0.452
381,network,0,1.542
382,network,0,0.218
383,network,0,0.263
384,network,0,1.923
385,network,1,0.547
386,network,0,0.123
387,network,0,0.567
388,network,0,2.372
389,network,0,0.738
390,network,0,3.169
391,network,0,1.102
392,network,1,0.599
393,network,0,0.555
394,network,0,0.487
395,network,0,0.571
396,network,1,4.722
397,network,0,0.635
398,network,0,0.307
399,network,0,0.295
400,network,0,0.085
401,network,0,0.54
402,network,0,0.662
403,network,1,2.524
404,network,0,1.439
405,network,0,0.335
406,network,0,1.801
407,network,0,0.279
408,network,0,3.113
409,network,0,2.269
410,network,0,0.408
411,network,0,1.024
412,network,0,1.08
413,network,1,4.436
414,network,0,0.788
415,network,0,0.321
416,network,0,0.133
417,network,0,0.052
418,network,1,1.299
419,network,0,0.384
420,network,0,0.409
421,network,0,1.62
422,network,1,5.113
423,network,1,3.539
424,network,1,1.994
425,network,0,0.253
426,network,0,1.385
427,network,0,2.326
428,network,1,6.436
429,network,0,5.542
430,network,0,1.441
431,network,0,2.928
432,network,0,0.629
433,network,0,3.429
434,network,0,1.662
435,network,0,0.409
436,network,0,0.154
437,network,0,0.437
438,network,0,0.491
439,network,0,0.259
440,network,0,0.435
441,network,0,0.095
442,network,0,0.363
443,network,0,0.217
444,network,0,0.236
445,network,0,0.529
446,network,0,0.443
447,network,0,0.695
448,network,0,0.331
449,network,0,1.035
450,network,0,0.425
451,network,0,0.655
452,network,0,0.423
453,network,0,0.359
454,network,0,0.167
455,network,0,0.783
456,network,0,0.271
457,network,0,0.353
458,network,0,1.212
459,network,1,1.122
460,network,0,0.841
461,network,1,0.245
462,network,1,1.992
463,network,0,0.413
464,network,0,1.069
465,network,0,0.617
466,network,0,0.697
467,network,1,3.689
468,network,0,0.388
469,network,0,0.48
470,network,0,0.692
471,network,0,0.399
472,network,0,0.563
473,network,0,0.616
474,network,0,0.347
475,network,0,0.395
476,network,1,7.492
477,network,1,6.197
478,network,0,1.257
479,network,1,0.816
480,network,1,0.742
481,network,0,0.197
482,network,1,0.596
483,network,0,0.243
484,network,1,0.394
485,network,1,0.716
486,network,0,0.336
487,network,1,2.039
488,network,0,0.627
489,network,0,0.365
490,network,1,0.644
491,network,0,0.491
492,network,1,0.83
493,network,0,0.573
494,network,0,0.175
495,network,1,0.898
496,network,0,0.421
497,network,0,0.164
498,network,1,0.536
499,network,0,0.963
500,network,0,0.7
501,network,0,2.049
502,network,0,0.361
503,network,0,0.783
504,network,0,0.922
505,network,0,0.238
506,network,0,0.879
507,network,0,1.143
508,network,1,0.684
509,network,1,0.799
510,network,0,2.169
511,network,1,1.496
512,network,0,2.201
513,network,0,0.612
514,network,0,0.539
515,network,0,0.606
516,network,0,0.781
517,network,1,0.263
518,network,0,0.238
519,network,0,0.605
520,network,1,0.656
521,network,1,1.005
522,network,1,0.561
523,network,0,0.251
524,network,1,2.491
525,network,1,1.079
526,network,0,0.269
527,network,0,0.407
528,network,0,0.13
529,network,0,1.858
530,network,0,1.186
531,network,0,0.232
532,network,0,0.147
533,network,0,0.116
534,network,0,0.473
535,network,1,0.613
536,network,1,0.773
537,network,1,0.936
538,network,1,0.624
539,network,0,1.048
540,network,0,0.548
541,network,1,0.512
542,network,1,0.975
543,network,1,0.379
544,network,0,2.824
545,network,0,1.214
546,network,0,0.706
547,network,0,0.193
548,network,0,1.664
549,network,0,0.346
550,network,0,1.492
551,network,0,0.284
552,network,0,1.435
553,network,0,0.565
554,network,0,1.197
555,network,0,0.959
556,network,0,0.536
557,network,0,0.633
558,network,0,0.241
559,network,1,4.91
560,network,0,0.96
561,network,0,0.604
562,network,0,0.535
563,network,0,0.935
564,network,0,0.232
565,network,0,0.421
566,network,0,1.12
567,network,0,0.72
568,network,0,0.895
569,network,0,0.521
570,network,0,0.251
571,network,0,2.177
572,network,0,0.715
573,network,0,0.187
574,network,0,1.422
575,network,0,0.138
576,network,0,0.639
577,network,0,0.282
578,network,0,0.315
579,network,0,1.264
580,network,0,1.755
581,network,0,0.926
582,network,0,0.755
583,network,0,0.914
584,network,1,0.925
585,network,0,0.763
586,network,1,1.332
587,network,0,0.645
588,network,0,0.474
589,network,0,1.684
590,network,1,1.485
591,network,0,0.117
592,network,1,0.625
593,network,1,0.286
594,network,0,1.17
595,network,0,0.567
596,network,0,0.313
597,network,1,0.819
598,network,1,0.562
599,network,0,3.143
600,network,1,2.045
601,network,1,3.17
602,network,0,2.62
603,network,0,0.215
604,network,1,0.837
605,network,0,0.972
606,network,0,0.519
607,network,1,2.45
608,network,0,0.781
609,network,0,1.338
610,network,0,0.383
611,network,1,2.043
612,network,1,6.588
613,network,0,1.21
614,network,0,0.792
615,network,0,1.34
616,network,0,0.58
617,network,0,0.51
618,network,0,0.298
619,network,0,0.85
620,network,0,1.248
621,network,0,0.244
622,network,1,0.463
623,network,0,0.43
624,network,1,0.467
625,network,1,0.66
626,network,0,0.314
627,network,0,2.72
628,network,0,0.199
629,network,1,2.729
630,network,0,0.285
631,network,0,0.411
632,network,1,0.491
633,network,0,0.423
634,network,0,1.209
635,network,1,0.931
636,network,0,0.369
637,network,0,0.242
638,network,1,1.397
639,network,0,3.762
640,network,1,1.947
641,network,0,0.782
642,network,0,0.324
643,network,0,0.153
644,network,0,0.757
645,network,0,0.595
646,network,0,0.498
647,network,0,0.322
648,network,0,0.237
649,network,0,0.896
650,network,0,0.433
651,network,0,3.708
652,network,0,0.417
653,network,0,0.991
654,network,0,0.329
655,network,1,2.896
656,network,1,1.618
657,network,0,0.137
658,network,1,3.246
659,network,1,2.724
660,network,0,0.5
661,network,0,0.627
662,network,1,10.668
663,network,0,0.603
664,network,0,1.084
665,network,0,0.277
666,network,0,0.818
667,network,0,0.526
668,network,0,0.489
669,network,1,0.986
670,network,1,0.351
671,network,1,3.106
672,network,1,1.181
673,network,0,1.141
674,network,0,0.525
675,network,1,0.35
676,network,0,2.109
677,network,1,0.422
678,network,0,0.127
679,network,1,4.867
680,network,1,2.845
681,network,0,0.858
682,network,1,0.407
683,network,1,1.069
684,network,1,0.981
685,network,0,2.602
686,network,1,0.418
687,network,0,0.88
688,network,0,0.264
689,network,0,0.435
690,network,0,0.737
691,network,0,0.712
692,network,0,0.228
693,network,0,0.526
694,network,0,0.951
695,network,1,2.568
696,network,0,0.794
697,network,1,2.527
698,network,1,2.139
699,network,1,0.56
700,network,1,0.577
701,network,0,0.363
702,network,0,0.778
703,network,0,0.352
704,network,0,0.419
705,network,1,2.608
706,network,0,4.483
707,network,0,0.215
708,network,0,2.292
709,network,0,0.273
710,network,0,0.48
711,network,0,0.543
712,network,1,1.865
713,network,0,1.833
714,network,0,1.362
715,network,0,1.145
716,network,1,2.688
717,network,1,1.723
718,network,1,0.271
719,network,0,4.242
720,network,1,2.549
721,network,1,1.055
722,network,0,0.444
723,network,0,0.653
724,network,1,1.108
725,network,0,0.829
726,network,0,1.146
727,network,0,0.723
728,network,1,2.325
729,network,0,2.914
730,network,0,2.577
731,network,0,0.582
732,network,1,0.894
733,network,1,1.143
734,network,1,1.471
735,network,1,1.09
736,network,1,0.77
737,network,1,0.46
738,network,1,0.378
739,network,1,0.616
740,network,1,1.102
741,network,1,0.537
742,network,1,1.333
743,network,0,0.303
744,network,0,0.221
745,network,0,0.391
746,network,0,0.323
747,network,0,0.976
748,network,0,0.326
749,network,0,0.119
750,network,0,0.323
751,network,0,0.571
752,network,0,0.586
753,network,0,0.197
754,network,0,0.852
755,network,0,0.827
756,network,0,1.033
757,network,1,0.337
758,network,0,0.591
759,network,0,0.782
760,network,1,0.977
761,network,0,0.31
762,network,1,0.906
763,network,0,0.431
764,network,0,0.47
765,network,0,0.264
766,network,0,0.184
767,network,0,0.261
768,network,0,0.621
769,network,0,0.914
770,network,0,0.233
771,network,0,2.334
772,network,0,0.254
773,network,0,0.327
774,network,0,1.809
775,network,0,1.712
776,network,1,0.557
777,network,0,0.601
778,network,0,0.198
779,network,0,0.516
780,network,0,0.349
781,network,1,0.539
782,network,1,0.919
783,network,1,0.367
784,network,0,0.8
785,network,0,0.29
786,network,0,0.185
787,network,0,0.31
788,network,0,0.517
789,network,0,0.218
790,network,1,1.241
791,network,0,0.655
792,network,0,0.489
793,network,1,1.211
794,network,0,2.34
795,network,1,0.525
796,network,0,1.396
797,network,0,1.53
798,network,0,0.946
799,network,0,0.318
800,network,0,1.994
801,network,0,0.367
802,network,0,0.329
803,network,0,1.503
804,network,0,1.436
805,network,0,1.558
806,network,0,3.274
807,network,0,1.901
808,network,0,1.159
809,network,0,1.837
810,network,1,14.487
811,network,0,1.235
812,network,1,0.737
813,network,0,0.975
814,network,1,3.397
815,network,0,0.725
816,network,1,2.144
817,network,0,0.278
818,network,0,0.226
819,network,0,2.31
820,network,1,0.97
821,network,0,0.719
822,network,1,2.072
823,network,0,0.757
824,network,0,0.359
825,network,0,1.07
826,network,0,0.304
827,network,0,1.234
828,network,0,0.753
829,network,0,1.015
830,network,0,0.89
831,network,0,3.581
832,network,0,1.625
833,network,0,1.882
834,network,0,0.833
835,network,0,0.551
836,network,1,3.917
837,network,0,0.711
838,network,0,1.809
839,network,0,0.35
840,network,0,1.431
841,network,0,0.85
842,network,0,1.188
843,network,0,0.316
844,network,0,4.032
845,network,0,0.585
846,network,0,0.418
847,network,1,0.854
848,network,1,1.657
849,network,0,0.745
850,network,1,3.579
851,network,0,0.577
852,network,0,1.935
853,network,0,0.633
854,network,0,1.368
855,network,1,1.12
856,network,0,0.609
857,network,0,1.255
858,network,1,0.647
859,network,1,0.41
860,network,0,1.313
861,network,1,0.245
862,network,0,0.213
863,network,0,0.673
864,network,0,0.883
865,network,0,1.292
866,network,0,2.987
867,network,0,1.384
868,network,0,0.563
869,network,0,0.405
870,network,0,0.563
871,network,0,1.199
872,network,1,0.725
873,network,0,0.745
874,network,0,0.349
875,network,0,1.166
876,network,1,1.601
877,network,0,0.432
878,network,0,0.405
