,type,U-nodes,length
879,network,0,0.405
880,network,0,0.199
881,network,0,1.274
882,network,0,0.299
883,network,0,0.462
884,network,1,0.19
885,network,0,4.3
886,network,0,0.573
887,network,1,1.067
888,network,0,1.12
889,network,0,2.857
890,network,1,1.915
891,network,0,0.412
892,network,0,0.385
893,network,0,0.976
894,network,0,1.301
895,network,0,0.716
896,network,0,0.339
897,network,0,1.021
898,network,0,0.156
899,network,0,0.546
900,network,0,0.4
901,network,0,0.392
902,network,0,1.265
903,network,0,0.662
904,network,0,1.078
905,network,0,0.733
906,network,0,1.655
907,network,0,1.5
908,network,1,0.938
909,network,0,0.783
910,network,1,1.624
911,network,0,1.654
912,network,0,1.401
913,network,0,1.002
914,network,0,0.622
915,network,0,0.254
916,network,1,0.856
917,network,0,0.769
918,network,0,1.861
919,network,0,1.218
920,network,0,1.44
921,network,0,0.183
922,network,0,0.901
923,network,0,0.383
924,network,0,0.097
925,network,0,1.218
926,network,0,1.218
927,network,0,0.622
928,network,0,0.253
929,network,0,0.565
930,network,0,0.51
931,network,0,0.74
932,network,0,1.809
933,network,1,0.56
934,network,0,0.422
935,network,1,2.143
936,network,0,0.482
937,network,0,0.113
938,network,0,0.444
939,network,1,2.073
940,network,0,0.361
941,network,0,0.342
942,network,0,0.954
943,network,0,0.25
944,network,0,1.359
945,network,1,1.95
946,network,1,0.14
947,network,0,0.478
948,network,0,1.135
949,network,0,2.702
950,network,0,3.701
951,network,0,0.396
952,network,0,0.35
953,network,0,0.272
954,network,0,0.218
955,network,0,0.861
956,network,0,0.427
957,network,0,0.516
958,network,0,1.31
959,network,1,0.968
960,network,0,0.831
961,network,0,0.947
962,network,0,0.368
963,network,1,1.117
964,network,1,0.546
965,network,0,0.873
966,network,1,0.739
967,network,1,0.095
968,network,1,0.253
969,network,0,0.403
970,network,1,0.25
971,network,0,0.47
972,network,0,0.528
973,network,1,0.184
974,network,1,0.263
975,network,0,0.424
976,network,1,0.625
977,network,1,0.981
978,network,0,0.424
979,network,0,0.377
980,network,0,0.322
981,network,0,0.351
982,network,0,0.247
983,network,1,1.894
984,network,0,1.5
985,network,0,2.042
986,network,0,0.213
987,network,0,0.229
988,network,0,0.098
989,network,0,0.502
990,network,0,1.244
991,network,0,1.191
992,network,0,0.556
993,network,0,0.96
994,network,0,0.315
995,network,1,0.197
996,network,0,0.208
997,network,0,0.652
998,network,0,0.115
999,network,1,0.581
1000,network,0,4.1
1001,network,0,0.708
1002,network,0,1.277
1003,network,0,0.969
1004,network,0,0.969
1005,network,0,1.107
1006,network,0,0.444
1007,network,0,0.413
1008,network,0,1.326
1009,network,0,0.724
1010,network,0,0.711
1011,network,0,0.933
1012,network,0,1.749
1013,network,0,0.284
1014,network,0,0.906
1015,network,0,0.191
1016,network,0,0.093
1017,network,1,2.041
1018,network,0,0.289
1019,network,0,0.359
1020,network,0,0.558
1021,network,0,1.195
1022,network,0,0.593
1023,network,1,0.292
1024,network,0,0.593
1025,network,0,0.437
1026,network,0,1.538
1027,network,0,0.983
1028,network,0,0.418
1029,network,0,2.888
1030,network,0,3.931
1031,network,0,0.588
1032,network,0,1.092
1033,network,1,4.656
1034,network,1,1.013
1035,network,1,3.413
1036,network,0,1.45
1037,network,0,0.884
1038,network,0,0.242
1039,network,1,0.32
1040,network,0,0.652
1041,network,0,0.314
1042,network,0,2.083
1043,network,0,0.504
1044,network,0,0.97
1045,network,0,0.906
1046,network,0,1.885
1047,network,0,0.947
1048,network,0,0.389
1049,network,0,0.468
1050,network,0,0.703
1051,network,0,3.428
1052,network,0,0.333
1053,network,1,6.141
1054,network,0,1.509
1055,network,0,0.185
1056,network,1,0.571
1057,network,1,0.695
1058,network,1,2.268
1059,network,1,1.526
1060,network,1,4.734
1061,network,0,0.763
1062,network,1,0.627
1063,network,0,0.835
1064,network,1,3.766
1065,network,0,1.067
1066,network,0,0.641
1067,network,0,1.403
1068,network,0,0.319
1069,network,0,1.816
1070,network,0,0.519
1071,network,0,0.602
1072,network,0,0.577
1073,network,0,0.334
1074,network,1,6.216
1075,network,0,2.368
1076,network,0,0.567
1077,network,0,0.283
1078,network,1,7.174
1079,network,1,12.015
1080,network,0,2.283
1081,network,0,1.129
1082,network,0,0.91
1083,network,1,0.286
1084,network,1,3.48
1085,network,1,2.84
1086,network,0,1.209
1087,network,0,1.736
1088,network,1,0.505
1089,network,0,0.319
1090,network,0,0.482
1091,network,1,1.657
1092,network,1,0.682
1093,network,0,0.293
1094,network,0,0.271
1095,network,0,0.582
1096,network,0,0.407
1097,network,0,0.778
1098,network,1,0.845
1099,network,0,0.285
1100,network,0,0.236
1101,network,0,0.151
1102,network,0,0.146
1103,network,1,1.505
1104,network,0,0.711
1105,network,0,1.214
1106,network,0,0.287
1107,network,0,0.528
1108,network,0,0.648
1109,network,0,0.404
1110,network,0,0.541
1111,network,1,0.91
1112,network,0,0.348
1113,network,1,0.473
1114,network,0,11.795
1115,network,0,0.461
1116,network,0,0.318
1117,network,0,1.295
1118,network,0,0.278
1119,network,0,0.316
1120,network,0,0.282
1121,network,0,1.341
1122,network,0,0.365
1123,network,1,0.833
1124,network,0,0.285
1125,network,0,0.325
1126,network,1,0.764
1127,network,0,0.271
1128,network,1,0.579
1129,network,0,5.083
1130,network,1,3.823
1131,network,1,5.303
1132,network,1,3.303
1133,network,1,1.695
1134,network,1,2.625
1135,network,0,0.905
1136,network,1,4.628
1137,network,0,0.658
1138,network,0,0.58
1139,network,0,2.347
1140,network,1,2.337
1141,network,0,1.147
1142,network,0,0.538
1143,network,0,0.262
1144,network,0,1.095
1145,network,0,0.493
1146,network,0,2.622
1147,network,0,0.512
1148,network,0,0.299
1149,network,1,1.692
1150,network,0,1.115
1151,network,1,0.479
1152,network,0,0.573
1153,network,0,0.854
1154,network,0,1.374
1155,network,0,0.799
1156,network,0,0.243
1157,network,0,0.325
1158,network,0,0.277
1159,network,0,0.52
1160,network,0,0.436
1161,network,0,0.416
1162,network,1,0.784
1163,network,0,0.835
1164,network,0,1.356
1165,network,0,0.139
1166,network,1,0.183
1167,network,1,0.931
1168,network,0,0.347
1169,network,0,0.931
1170,network,0,0.517
1171,network,0,1.008
1172,network,0,0.588
1173,network,1,1.095
1174,network,1,0.513
1175,network,1,0.195
1176,network,1,0.161
1177,network,0,0.615
1178,network,0,0.384
1179,network,0,0.833
1180,network,0,0.939
1181,network,0,0.331
1182,network,1,0.534
1183,network,0,2.033
1184,network,0,1.079
1185,network,1,1.222
1186,network,0,1.428
1187,network,1,0.451
1188,network,0,1.408
1189,network,0,0.358
1190,network,0,0.152
1191,network,0,0.399
1192,network,0,0.379
1193,network,0,0.269
1194,network,0,9.151
1195,network,1,3.466
1196,network,0,1.307
1197,network,0,1.677
1198,network,1,0.952
1199,network,0,0.242
1200,network,1,0.407
1201,network,1,1.037
1202,network,0,4.747
1203,network,0,11.275
1204,network,1,3.364
1205,network,1,2.98
1206,network,0,0.609
1207,network,1,0.426
1208,network,0,0.665
1209,network,1,0.473
1210,network,1,0.221
1211,network,1,0.395
1212,network,0,0.2
1213,network,1,1.106
1214,network,1,0.846
1215,network,0,0.554
1216,network,1,0.503
1217,network,1,1.047
1218,network,0,0.942
1219,network,1,1.157
1220,network,1,1.184
1221,network,1,0.455
1222,network,0,1.212
1223,network,0,0.8
1224,network,1,1.355
1225,network,1,1.056
1226,network,0,0.491
1227,network,0,0.612
1228,network,0,0.418
1229,network,0,1.104
1230,network,0,9.46
1231,network,1,0.406
1232,network,0,0.308
1233,network,1,0.445
1234,network,1,0.994
1235,network,1,1.361
1236,network,0,1.416
1237,network,1,0.678
1238,network,0,0.352
1239,network,0,1.448
1240,network,1,0.698
1241,network,1,0.419
1242,network,1,0.976
1243,network,0,1.286
1244,network,1,1.744
1245,network,1,1.231
1246,network,1,0.404
1247,network,0,3.001
1248,network,0,3.868
1249,network,0,1.307
1250,network,0,0.292
1251,network,0,1.147
1252,network,1,1.084
1253,network,0,0.286
1254,network,0,0.756
1255,network,0,1.341
1256,network,0,5.379
1257,network,0,4.33
1258,network,1,1.626
1259,network,0,4.195
1260,network,0,2.92
1261,network,0,1.396
1262,network,0,1.284
1263,network,0,2.351
1264,network,0,1.553
1265,network,0,0.426
1266,network,0,1.087
1267,network,0,0.872
1268,network,0,7.46
1269,network,0,1.626
1270,network,1,4.218
1271,network,0,2.921
1272,network,0,3.88
1273,network,0,1.806
1274,network,0,0.278
1275,network,0,0.645
1276,network,0,0.078
1277,network,0,0.804
1278,network,0,0.601
1279,network,0,1.603
1280,network,0,0.937
1281,network,0,1.019
1282,network,0,1.881
1283,network,0,0.516
1284,network,0,2.898
1285,network,0,0.634
1286,network,0,0.59
1287,network,0,9.083
1288,network,0,1.758
1289,network,0,1.636
1290,network,0,2.797
1291,network,0,0.649
1292,network,0,8.794
1293,network,1,7.295
1294,network,1,1.551
1295,network,0,2.115
1296,network,0,0.688
1297,network,0,0.525
1298,network,0,0.555
1299,network,0,1.609
1300,network,0,2.186
1301,network,0,0.468
1302,network,0,1.314
1303,network,0,0.256
1304,network,1,1.877
1305,network,0,4.298
1306,network,0,0.764
1307,network,0,1.885
1308,network,0,0.16
1309,network,0,0.59
1310,network,0,0.549
1311,network,0,0.173
1312,network,0,3.952
1313,network,0,0.914
1314,network,0,0.953
1315,network,0,0.892
1316,network,0,0.8
1317,network,0,0.7
1318,network,0,3.007
1319,network,0,2.282
1320,network,0,3.089
1321,network,0,0.308
1322,network,0,0.524
1323,network,0,0.712
1324,network,0,0.511
1325,network,0,1.474
1326,network,0,1.348
1327,network,0,0.527
1328,network,0,3.24
1329,network,0,1.65
1330,network,0,1.58
1331,network,0,1.675
1332,network,0,0.628
1333,network,0,1.106
1334,network,0,0.834
1335,network,0,0.842
1336,network,0,1.166
1337,network,0,1.914
1338,network,0,1.733
1339,network,1,4.056
1340,network,0,0.899
1341,network,0,1.117
1342,network,0,0.635
1343,network,0,0.353
1344,network,0,0.602
1345,network,0,0.371
1346,network,0,0.422
1347,network,0,0.599
1348,network,0,0.513
1349,network,0,1.876
1350,network,0,0.312
1351,network,0,0.318
1352,network,0,0.639
1353,network,0,2.595
1354,network,0,0.949
1355,network,0,0.614
1356,network,0,0.929
1357,network,0,0.559
1358,network,0,5.922
1359,network,0,5.556
1360,network,1,3.053
1361,network,0,2.455
1362,network,0,2.505
1363,network,0,2.132
1364,network,0,3.282
1365,network,0,1.978
1366,network,0,2.746
1367,network,0,1.95
1368,network,0,2.118
1369,network,0,1.394
1370,network,0,0.429
1371,network,0,1.483
1372,network,0,3.04
1373,network,0,1.511
1374,network,0,4.359
1375,network,0,2.506
1376,network,1,1.967
1377,network,0,2.807
1378,network,0,0.747
1379,network,0,0.33
1380,network,0,1.134
1381,network,0,0.658
1382,network,0,0.541
1383,network,0,0.641
1384,network,0,0.496
1385,network,0,0.429
1386,network,0,0.266
1387,network,0,0.746
1388,network,0,0.504
1389,network,0,1.21
1390,network,0,1.523
1391,network,0,1.333
1392,network,0,0.865
1393,network,0,0.355
1394,network,0,1.808
1395,network,0,0.588
1396,network,0,0.579
1397,network,0,0.828
1398,network,0,4.843
1399,network,0,1.056
1400,network,0,1.094
1401,network,0,0.259
1402,network,0,3.18
1403,network,0,2.149
1404,network,0,0.475
1405,network,0,1.059
1406,network,0,0.494
1407,network,0,0.437
1408,network,0,0.396
1409,network,0,0.343
1410,network,0,2.913
1411,network,0,1.009
1412,network,0,0.404
1413,network,0,1.368
1414,network,0,1.621
1415,network,0,17.024
1416,network,0,1.131
1417,network,0,1.858
1418,network,0,1.996
1419,network,0,0.679
1420,network,1,1.869
1421,network,1,0.591
1422,network,0,1.39
1423,network,0,1.061
1424,network,0,0.259
1425,network,0,0.503
1426,network,0,0.682
1427,network,0,0.605
1428,network,0,1.532
1429,network,1,3.171
1430,network,0,0.705
1431,network,0,0.537
1432,network,0,3.078
1433,network,0,0.587
1434,network,0,0.493
1435,network,1,1.192
1436,network,0,0.364
1437,network,0,0.917
1438,network,0,0.53
1439,network,0,0.487
1440,network,0,0.798
1441,network,0,0.571
1442,network,0,0.613
1443,network,0,0.263
1444,network,0,1.751
1445,network,0,0.905
1446,network,0,0.345
1447,network,0,0.483
1448,network,1,0.32
1449,network,0,0.854
1450,network,0,0.233
1451,network,0,1.401
1452,network,0,0.761
1453,network,0,0.894
1454,network,0,0.746
1455,network,0,0.352
1456,network,0,2.122
1457,network,0,1.221
1458,network,0,0.7
1459,network,0,0.658
1460,network,0,0.927
1461,network,0,1.02
1462,network,0,1.632
1463,network,1,7.497
1464,network,0,1.951
1465,network,1,0.706
1466,network,0,0.346
1467,network,0,0.692
1468,network,0,1.94
1469,network,1,0.521
1470,network,1,0.758
1471,network,1,1.238
1472,network,0,1.977
1473,network,0,1.432
1474,network,0,1.745
1475,network,0,0.565
1476,network,0,1.161
1477,network,0,0.773
1478,network,0,1.791
1479,network,0,1.717
1480,network,0,0.227
1481,network,0,0.389
1482,network,0,2.398
1483,network,0,1.087
1484,network,0,0.516
1485,network,0,2.192
1486,network,0,0.269
1487,network,0,0.934
1488,network,0,1.497
1489,network,0,0.259
1490,network,0,0.247
1491,network,0,0.667
1492,network,0,0.384
1493,network,0,2.048
1494,network,0,0.773
1495,network,0,1.099
1496,network,0,2.309
1497,network,0,0.929
1498,network,1,11.865
1499,network,0,0.571
1500,network,0,0.935
1501,network,0,0.982
1502,network,0,0.559
1503,network,0,0.299
1504,network,0,0.65
1505,network,0,1.186
1506,network,0,0.21
1507,network,0,0.407
1508,network,0,0.417
1509,network,0,1.653
1510,network,0,0.637
1511,network,1,3.147
1512,network,0,0.442
1513,network,0,0.565
1514,network,0,1.036
1515,network,0,0.454
1516,network,0,0.216
1517,network,0,1.674
1518,network,0,0.491
1519,network,0,1.583
1520,network,0,0.271
1521,network,0,0.908
1522,network,0,0.754
1523,network,0,0.336
1524,network,0,0.652
1525,network,0,1.471
1526,network,0,0.783
1527,network,0,0.228
1528,network,0,0.272
1529,network,0,0.283
1530,network,0,1.196
1531,network,0,0.435
1532,network,0,0.856
1533,network,0,0.435
1534,network,0,0.482
1535,network,0,2.088
1536,network,0,1.28
1537,network,0,0.488
1538,network,0,1.189
1539,network,0,0.523
1540,network,0,0.687
1541,network,0,0.484
1542,network,0,1.034
1543,network,0,0.559
1544,network,0,0.657
1545,network,0,0.736
1546,network,0,1.47
1547,network,0,1.349
1548,network,0,0.781
1549,network,0,0.903
1550,network,0,0.671
1551,network,1,0.417
1552,network,0,1.294
1553,network,0,1.364
1554,network,0,1.37
1555,network,0,0.566
1556,network,0,0.538
1557,network,0,1.812
1558,network,0,0.867
1559,network,0,0.878
1560,network,0,0.217
1561,network,0,0.466
1562,network,0,2.165
1563,network,0,1.486
1564,network,0,0.333
1565,network,0,2.52
1566,network,0,0.473
1567,network,0,0.337
1568,network,1,2.515
1569,network,1,0.341
1570,network,0,2.044
1571,network,0,1.856
1572,network,1,1.126
1573,network,0,0.871
1574,network,1,1.207
1575,network,1,0.752
1576,network,0,0.422
1577,network,0,0.42
1578,network,0,0.87
1579,network,1,0.575
1580,network,0,0.522
1581,network,1,0.865
1582,network,0,0.311
1583,network,1,0.782
1584,network,0,0.905
1585,network,0,4.661
1586,network,0,0.889
1587,network,0,3.714
1588,network,0,0.287
1589,network,0,1.003
1590,network,0,0.297
1591,network,0,0.244
1592,network,0,0.287
1593,network,0,1.555
1594,network,0,1.298
1595,network,0,4.537
1596,network,0,5.372
1597,network,1,2.113
1598,network,0,0.658
1599,network,0,1.021
1600,network,0,0.797
1601,network,0,0.791
1602,network,0,1.072
1603,network,0,1.396
1604,network,1,1.486
1605,network,0,0.696
1606,network,0,1.008
1607,network,1,0.686
1608,network,0,0.635
1609,network,0,0.14
1610,network,0,2.088
1611,network,0,2.136
1612,network,0,0.33
1613,network,0,1.056
1614,network,1,0.522
1615,network,0,0.705
1616,network,0,0.343
1617,network,0,1.289
1618,network,1,1.073
1619,network,0,0.48
1620,network,0,0.393
1621,network,0,0.578
1622,network,0,0.662
1623,network,0,3.089
1624,network,0,1.369
1625,network,0,0.671
1626,network,0,2.305
1627,network,0,0.517
1628,network,0,0.593
1629,network,0,0.419
1630,network,0,1.092
1631,network,0,0.356
1632,network,0,1.303
1633,network,0,0.296
1634,network,0,0.965
1635,network,0,0.639
1636,network,0,1.719
1637,network,1,0.59
1638,network,1,0.65
1639,network,1,0.322
1640,network,0,0.397
1641,network,1,0.334
1642,network,0,0.322
1643,network,0,0.936
1644,network,0,0.139
1645,network,1,2.257
1646,network,0,1.065
1647,network,0,0.261
1648,network,0,0.099
1649,network,1,1.078
1650,network,1,0.727
1651,network,1,0.948
1652,network,0,0.552
1653,network,0,2.025
1654,network,0,0.405
1655,network,1,0.697
1656,network,1,1.448
1657,network,0,0.671
1658,network,0,0.845
1659,network,0,0.391
1660,network,0,0.43
1661,network,1,0.773
1662,network,1,0.726
1663,network,1,0.911
1664,network,0,0.538
1665,network,0,0.751
1666,network,0,0.47
1667,network,0,0.604
1668,network,0,0.242
1669,network,0,0.532
1670,network,0,0.65
1671,network,0,0.347
1672,network,0,2.048
1673,network,0,0.777
1674,network,1,0.599
1675,network,1,0.646
1676,network,1,0.691
1677,network,1,0.493
1678,network,1,0.658
1679,network,0,0.275
1680,network,0,0.218
1681,network,0,0.794
1682,network,0,1.311
1683,network,0,0.242
1684,network,0,1.528
1685,network,0,0.914
1686,network,1,0.619
1687,network,0,0.968
1688,network,0,0.576
1689,network,0,0.747
1690,network,0,0.461
1691,network,1,1.26
1692,network,0,1.506
1693,network,0,0.949
1694,network,0,1.481
1695,network,0,0.608
1696,network,0,1.328
1697,network,0,2.988
1698,network,0,2.161
1699,network,0,0.651
1700,network,0,0.844
1701,network,0,1.659
1702,network,0,0.46
1703,network,0,0.557
1704,network,0,0.979
1705,network,1,0.482
1706,network,1,0.691
1707,network,1,0.638
1708,network,1,0.262
1709,network,1,0.282
1710,network,1,0.508
1711,network,1,0.42
1712,network,1,0.477
1713,network,1,0.305
1714,network,1,0.34
1715,network,1,0.438
1716,network,1,0.301
1717,network,1,0.669
