,ab,U-nodes,length
0,ab,1,1.661614124
1,ab,1,2.873283211
2,ab,0,3.356360912
3,ab,0,0.898060371
4,ab,1,0.704434431
5,ab,0,2.198033625
6,ab,0,1.639751773
7,ab,0,4.287019019
8,ab,0,3.374374284
9,ab,0,1.099974113
10,ab,0,1.281269758
11,ab,0,0.50542188
12,ab,0,4.974160456
13,ab,0,0.65439556
14,ab,0,0.712601614
15,ab,0,2.683843376
16,ab,0,0.523291588
17,ab,0,0.764766607
18,ab,0,0.125129834
19,ab,0,0.211854451
20,ab,0,0.309774647
21,ab,0,2.64206139
22,ab,0,0.372844292
23,ab,1,1.345138147
24,ab,0,0.508643382
25,ab,0,0.611105011
26,ab,0,0.469781526
27,ab,0,0.997131241
28,ab,0,0.632007031
29,ab,0,2.146907679
30,ab,1,0.545608234
31,ab,1,1.403997961
32,ab,1,1.747511711
33,ab,0,2.451984427
34,ab,0,1.207171164
35,ab,0,1.367932393
36,ab,0,0.367497028
37,ab,1,2.117658036
38,ab,0,0.471843879
39,ab,1,3.452106735
40,ab,0,1.736887303
41,ab,1,1.134201324
42,ab,0,1.962963884
43,ab,0,1.618856818
44,ab,0,1.02422892
45,ab,0,0.62677874
46,ab,0,0.493413691
47,ab,1,1.929201378
48,ab,0,0.47965846
49,ab,0,1.251033176
50,ab,0,1.875483582
51,ab,0,0.636369332
52,ab,0,0.518305941
53,ab,0,0.160388193
54,ab,0,0.330489929
55,ab,0,1.271745682
56,ab,0,0.614461728
57,ab,0,1.002301773
58,ab,0,1.224787157
59,ab,1,0.932424907
60,ab,0,0.576281802
61,ab,0,0.380717079
62,ab,0,0.331725563
63,ab,0,0.25652778
64,ab,0,0.179598256
65,ab,0,0.363022146
66,ab,0,0.392129405
67,ab,0,0.141941391
68,ab,0,0.393247976
69,ab,1,1.555277718
70,ab,1,1.538950131
71,ab,0,1.128051508
72,ab,0,0.243742994
73,ab,0,0.373910577
74,ab,0,0.279897279
75,ab,1,4.097525539
76,ab,1,0.502538302
77,ab,1,0.545766262
78,ab,1,0.667934827
79,ab,0,0.402179244
80,ab,0,1.017826405
81,ab,0,1.052458481
82,ab,0,0.223237716
83,ab,1,1.096493537
84,ab,0,0.309690045
85,ab,0,1.020584951
86,ab,0,0.615209264
87,ab,1,0.65051236
88,ab,1,1.128323268
89,ab,1,0.213150563
90,ab,1,0.21835136
91,ab,1,0.166254624
92,ab,1,0.802623866
93,ab,0,0.701403093
94,ab,0,1.065863859
95,ab,1,1.659685002
96,ab,0,0.594311799
97,ab,1,14.33774623
98,ab,1,4.068163594
99,ab,1,5.04346248
100,ab,0,1.272589437
101,ab,0,0.537971134
102,ab,0,0.313721996
103,ab,0,0.820906824
104,ab,0,0.311198065
105,ab,1,1.456868226
106,ab,1,1.47208818
107,ab,1,0.914676535
108,ab,1,2.527307267
109,ab,0,0.350877177
110,ab,0,1.665824378
111,ab,1,1.329132242
112,ab,1,2.079736283
113,ab,0,0.809932267
114,ab,1,2.35968207
115,ab,1,1.668176719
116,ab,0,2.15636647
117,ab,0,0.663049755
118,ab,1,4.485008609
119,ab,1,2.88652636
120,ab,1,0.239367423
121,ab,1,0.901582905
122,ab,1,1.183778484
123,ab,1,4.118810431
124,ab,1,0.826048948
125,ab,0,0.146483936
126,ab,0,0.093211708
127,ab,0,0.078661184
128,ab,0,0.873372839
129,ab,1,3.487477045
130,ab,0,0.262840649
131,ab,0,0.849509028
132,ab,0,0.222522258
133,ab,0,0.574190669
134,ab,0,0.298266838
135,ab,1,1.579325734
136,ab,1,0.950710141
137,ab,0,1.029598697
138,ab,1,0.876811588
139,ab,0,0.304244846
140,ab,0,0.344824491
141,ab,0,0.531441303
142,ab,1,0.265506953
143,ab,1,3.569774694
144,ab,0,0.717889985
145,ab,0,0.326943034
146,ab,0,0.474423776
147,ab,0,0.468223109
148,ab,1,0.684711877
149,ab,1,0.781497654
150,ab,1,0.630416961
151,ab,0,1.856530227
152,ab,1,0.632017478
153,ab,0,2.031180926
154,ab,0,1.194319232
155,ab,0,1.898383749
156,ab,1,3.062015329
157,ab,0,5.356369702
158,ab,0,0.394211609
159,ab,0,1.035756726
160,ab,0,1.487821739
161,ab,0,0.321254255
162,ab,1,5.331896552
163,ab,1,2.62373309
164,ab,1,0.472605239
165,ab,1,0.948612506
166,ab,0,1.464389475
167,ab,1,2.337810464
168,ab,1,1.026793721
169,ab,0,0.148168422
170,ab,0,0.440056129
171,ab,0,0.452436034
172,ab,1,2.29044611
173,ab,0,2.396348225
174,ab,0,0.354287824
175,ab,1,0.537208098
176,ab,0,0.119742083
177,ab,0,0.433220016
178,ab,0,0.523858501
179,ab,0,0.384390141
180,ab,0,1.306196468
181,ab,0,1.22609519
182,ab,0,0.438252182
183,ab,1,1.531331907
184,ab,0,0.63080203
185,ab,0,0.807058726
186,ab,0,0.335473376
187,ab,1,1.494471202
188,ab,0,0.094891597
189,ab,1,0.396739503
190,ab,1,1.39229232
191,ab,0,1.879970289
192,ab,1,0.640492092
193,ab,0,0.299439712
194,ab,0,0.227263098
195,ab,0,0.508767356
196,ab,0,0.481991234
197,ab,0,1.359708969
198,ab,0,1.287876165
199,ab,0,0.477980983
200,ab,0,1.349827816
201,ab,0,1.098932995
202,ab,1,2.385077213
203,ab,0,0.663858256
204,ab,1,1.048743851
205,ab,1,0.732277265
206,ab,0,0.2342351
207,ab,1,0.587283234
208,ab,0,1.101354883
209,ab,1,0.812805989
210,ab,0,1.966411282
211,ab,0,0.813170913
212,ab,0,0.221827887
213,ab,0,0.63578804
214,ab,0,0.576251152
215,ab,0,0.301369166
216,ab,0,2.832877399
217,ab,0,0.152615855
218,ab,0,0.435735381
219,ab,0,2.375286875
220,ab,0,0.861375669
221,ab,0,1.541598704
222,ab,0,0.122982952
223,ab,0,0.566532302
224,ab,0,3.167816967
225,ab,1,0.598459052
226,ab,0,0.555301572
227,ab,0,0.487279728
228,ab,0,0.571119085
229,ab,1,4.720226225
230,ab,0,0.635195765
231,ab,0,0.084804049
232,ab,1,2.522942953
233,ab,0,0.335376637
234,ab,0,1.800278098
235,ab,0,3.112460307
236,ab,0,2.268684679
237,ab,0,1.079411305
238,ab,0,0.787464932
239,ab,0,0.051775247
240,ab,1,1.298918726
241,ab,0,1.619064303
242,ab,1,5.111541094
243,ab,1,3.538330381
244,ab,1,1.993030175
245,ab,0,0.252447704
246,ab,0,1.384909641
247,ab,0,2.325702421
248,ab,1,6.433684752
249,ab,0,5.540568537
250,ab,0,1.441064576
251,ab,0,0.628541723
252,ab,0,3.427950165
253,ab,0,0.436803716
254,ab,0,0.491101589
255,ab,0,0.529162408
256,ab,0,1.034299787
257,ab,0,0.424878976
258,ab,0,0.654767393
259,ab,0,0.782943822
260,ab,0,0.271047809
261,ab,0,0.352604554
262,ab,0,1.21141775
263,ab,0,0.840891575
264,ab,1,0.24503928
265,ab,1,1.991432501
266,ab,1,3.688090463
267,ab,0,0.692039423
268,ab,0,0.399068642
269,ab,0,0.61549742
270,ab,0,0.34736987
271,ab,0,0.394654616
272,ab,1,7.489451685
273,ab,1,6.195231169
274,ab,1,0.741835554
275,ab,0,0.196633428
276,ab,1,0.595551348
277,ab,0,0.242705721
278,ab,1,0.394037052
279,ab,1,0.715291259
280,ab,0,0.365060265
281,ab,1,0.643912755
282,ab,0,0.491193796
283,ab,1,0.829818642
284,ab,0,0.572704553
285,ab,1,0.898127315
286,ab,0,0.420760666
287,ab,1,0.535502644
288,ab,0,0.962775064
289,ab,0,0.700241956
290,ab,0,2.048298551
291,ab,0,0.360563119
292,ab,0,0.782574571
293,ab,0,0.921879978
294,ab,0,0.237533469
295,ab,0,0.879209068
296,ab,1,1.495569039
297,ab,1,0.262514427
298,ab,1,0.655485292
299,ab,1,0.561186468
300,ab,0,0.26856577
301,ab,0,0.129698913
302,ab,0,1.185331384
303,ab,0,0.232184381
304,ab,1,0.935751065
305,ab,0,1.04801649
306,ab,0,0.547450755
307,ab,1,0.511413645
308,ab,0,2.822902382
309,ab,0,1.213453706
310,ab,0,0.705771952
311,ab,0,0.192930051
312,ab,0,1.663696437
313,ab,0,1.491473205
314,ab,0,1.434971537
315,ab,0,0.564898242
316,ab,0,1.196305606
317,ab,0,0.958298464
318,ab,0,0.536265924
319,ab,0,0.633269788
320,ab,0,0.24045895
321,ab,1,4.908560428
322,ab,0,0.959432092
323,ab,0,0.534730771
324,ab,0,0.231573578
325,ab,0,0.420755179
326,ab,0,1.119725209
327,ab,0,0.720119675
328,ab,0,0.894928251
329,ab,0,0.520984146
330,ab,0,0.251038217
331,ab,0,2.176180304
332,ab,0,0.186742877
333,ab,0,0.138244136
334,ab,0,0.315078754
335,ab,0,1.263762734
336,ab,0,1.754423546
337,ab,0,0.92611222
338,ab,0,0.913586931
339,ab,0,0.76314404
340,ab,1,1.331925538
341,ab,0,0.473826073
342,ab,1,1.484072578
343,ab,0,0.116962326
344,ab,1,0.624760958
345,ab,1,0.28583486
346,ab,0,0.566371138
347,ab,0,0.313149957
348,ab,1,0.818892247
349,ab,1,0.562078788
350,ab,1,2.044456662
351,ab,1,3.16878119
352,ab,0,2.619673621
353,ab,0,0.214772558
354,ab,1,0.836668697
355,ab,0,0.971554381
356,ab,0,0.518806892
357,ab,1,2.448776895
358,ab,0,0.780269555
359,ab,0,1.337679418
360,ab,0,0.383057091
361,ab,1,2.042341591
362,ab,1,6.585685278
363,ab,0,1.209464383
364,ab,0,0.792258966
365,ab,0,1.339751015
366,ab,0,0.580071088
367,ab,0,0.509961458
368,ab,0,0.298143029
369,ab,0,0.849941191
370,ab,0,1.247240548
371,ab,0,0.244133576
372,ab,1,0.462739709
373,ab,0,0.429992716
374,ab,1,0.4666681
375,ab,1,0.659866739
376,ab,0,2.719007085
377,ab,0,0.198885752
378,ab,1,2.728542531
379,ab,0,1.209090017
380,ab,1,0.930747588
381,ab,0,0.368661925
382,ab,1,1.396099522
383,ab,0,3.760600065
384,ab,0,0.782069392
385,ab,0,0.152885599
386,ab,0,0.595073213
387,ab,0,0.498148908
388,ab,0,0.322366687
389,ab,0,0.237353093
390,ab,0,0.896096612
391,ab,0,0.432559976
392,ab,0,3.706692426
393,ab,0,0.416565626
394,ab,0,0.328942295
395,ab,1,2.895324471
396,ab,1,1.617731136
397,ab,0,0.13684984
398,ab,1,3.244619301
399,ab,1,2.723509679
400,ab,0,0.817347531
401,ab,0,0.526116039
402,ab,1,0.985915635
403,ab,1,1.180524911
404,ab,0,0.525283865
405,ab,1,0.350391673
406,ab,1,4.8650755
407,ab,1,2.843846592
408,ab,0,0.857617862
409,ab,1,0.980897091
410,ab,1,0.417953059
411,ab,0,0.264233774
412,ab,1,2.567280926
413,ab,1,2.138379844
414,ab,1,0.559554946
415,ab,1,0.576516747
416,ab,0,0.777887069
417,ab,0,0.351819095
418,ab,1,2.607243467
419,ab,0,0.215372022
420,ab,0,2.291588892
421,ab,0,0.479931096
422,ab,1,1.864882033
423,ab,0,1.832768278
424,ab,1,2.687079399
425,ab,1,1.722322402
426,ab,1,2.54837982
427,ab,1,1.054859004
428,ab,0,0.652962204
429,ab,1,1.107414515
430,ab,0,0.828935794
431,ab,0,1.145536317
432,ab,0,0.722974146
433,ab,1,2.324360062
434,ab,0,2.576050614
435,ab,0,0.582238733
436,ab,1,0.893345092
437,ab,1,1.142524068
438,ab,1,0.377515562
439,ab,0,0.221096767
440,ab,0,0.322960297
441,ab,0,0.326366884
442,ab,0,0.322862721
443,ab,0,0.852155256
444,ab,0,0.826953026
445,ab,0,1.032721454
446,ab,0,0.263729021
447,ab,0,0.913974041
448,ab,0,0.233085297
449,ab,0,2.333529505
450,ab,1,0.556907239
451,ab,0,0.197456626
452,ab,0,0.516163423
453,ab,1,0.918988007
454,ab,1,0.366807013
455,ab,0,0.800080858
456,ab,0,0.184571754
457,ab,0,0.310268532
458,ab,0,0.516869051
459,ab,1,1.240806185
460,ab,0,0.65471589
461,ab,1,1.210321954
462,ab,1,0.524373147
463,ab,0,1.395478023
464,ab,0,0.945877236
465,ab,0,0.318320978
466,ab,0,1.993623152
467,ab,0,1.435514049
468,ab,0,1.557584834
469,ab,0,3.273441356
470,ab,0,1.900609332
471,ab,0,1.158594259
472,ab,0,1.836646493
473,ab,1,14.48255597
474,ab,0,1.234971461
475,ab,0,0.97461706
476,ab,1,3.395829785
477,ab,0,0.724310623
478,ab,1,2.14309471
479,ab,0,2.309633618
480,ab,0,0.757188184
481,ab,0,0.359071735
482,ab,0,1.069808685
483,ab,0,0.889690722
484,ab,0,3.580225651
485,ab,0,1.624942831
486,ab,0,1.881003052
487,ab,0,0.550876696
488,ab,1,3.915801352
489,ab,0,0.710526179
490,ab,0,1.808163678
491,ab,0,1.430808498
492,ab,0,0.850096357
493,ab,0,1.187948739
494,ab,0,0.316145802
495,ab,0,4.031253685
496,ab,0,0.584553779
497,ab,0,0.418071174
498,ab,1,0.853297462
499,ab,1,1.656482824
500,ab,1,3.578170876
501,ab,0,0.576971625
502,ab,0,1.934796382
503,ab,0,0.633281516
504,ab,0,1.367513278
505,ab,1,1.119888607
506,ab,0,0.609159269
507,ab,0,1.254370125
508,ab,1,0.647244927
509,ab,0,1.313038481
510,ab,0,0.212683408
511,ab,0,0.883071445
512,ab,0,1.291627815
513,ab,0,2.985740158
514,ab,0,1.383289263
515,ab,0,0.563264683
516,ab,0,0.404606798
517,ab,0,0.563019937
518,ab,0,1.198240046
519,ab,1,0.72483685
520,ab,0,0.744699113
521,ab,0,0.348718406
522,ab,0,1.16524596
523,ab,1,1.600611266
524,ab,0,0.404507464
525,ab,0,0.405363731
526,ab,0,1.273327873
527,ab,0,0.298502807
528,ab,1,0.189454086
529,ab,1,1.066640478
530,ab,0,1.119480497
531,ab,0,2.856121032
532,ab,0,0.412109424
533,ab,0,0.384846579
534,ab,0,0.975876801
535,ab,0,1.300722697
536,ab,0,0.716255598
537,ab,0,0.338788233
538,ab,0,1.020533827
539,ab,0,0.155731971
540,ab,0,1.265006774
541,ab,0,0.661685291
542,ab,0,1.077629682
543,ab,0,1.499444701
544,ab,1,0.938142746
545,ab,1,1.623395649
546,ab,0,1.653494553
547,ab,0,1.400707228
548,ab,0,1.001306984
549,ab,0,0.621480935
550,ab,0,0.253571288
551,ab,1,0.855735027
552,ab,0,0.768351878
553,ab,0,1.860528658
554,ab,0,1.2172177
555,ab,0,1.439718617
556,ab,0,0.182938818
557,ab,0,0.901217937
558,ab,0,0.097436073
559,ab,0,1.21787246
560,ab,0,1.217815188
561,ab,0,0.622026399
562,ab,0,0.25280516
563,ab,0,0.565024921
564,ab,0,0.509782135
565,ab,0,0.739847797
566,ab,0,1.808291815
567,ab,1,0.559916311
568,ab,1,2.14219107
569,ab,0,0.481587736
570,ab,0,0.112834155
571,ab,0,0.444012337
572,ab,1,2.072069327
573,ab,0,0.249856252
574,ab,0,1.358198769
575,ab,1,1.949145349
576,ab,0,0.477837504
577,ab,0,1.134695447
578,ab,0,2.70124733
579,ab,0,3.699563085
580,ab,0,0.395448127
581,ab,0,0.350235703
582,ab,0,0.271595673
583,ab,0,0.218096397
584,ab,0,0.861104224
585,ab,0,0.42645355
586,ab,0,0.515535036
587,ab,0,0.830718489
588,ab,1,1.116849078
589,ab,0,0.872750812
590,ab,1,0.738634815
591,ab,0,0.52790793
592,ab,0,0.37696657
593,ab,0,0.321636301
594,ab,0,0.246513201
595,ab,1,1.893281874
596,ab,0,1.499440682
597,ab,0,0.212603383
598,ab,0,0.229186512
599,ab,0,0.097834944
600,ab,0,0.501407096
601,ab,0,1.243468605
602,ab,0,0.555681935
603,ab,0,0.959540665
604,ab,0,0.314551487
605,ab,1,0.196822788
606,ab,0,0.651501723
607,ab,0,0.115065244
608,ab,1,0.580441883
609,ab,0,1.277097789
610,ab,0,0.968633878
611,ab,0,0.96916162
612,ab,0,1.106711123
613,ab,0,0.443548103
614,ab,0,0.41313276
615,ab,0,1.325733554
616,ab,0,0.723940487
617,ab,0,0.710375049
618,ab,0,0.932550573
619,ab,0,1.748557547
620,ab,0,0.905526728
621,ab,0,0.19072665
622,ab,0,0.093337561
623,ab,1,2.040300889
624,ab,0,0.358631143
625,ab,0,0.55747573
626,ab,0,1.194209154
627,ab,0,0.592990254
628,ab,1,0.291980292
629,ab,0,0.592535328
630,ab,0,0.436476822
631,ab,0,1.537592955
632,ab,0,2.88759155
633,ab,0,3.929978814
634,ab,0,0.587860598
635,ab,0,1.091880158
636,ab,1,4.654299482
637,ab,1,1.012688845
638,ab,1,3.412345058
639,ab,0,0.242215742
640,ab,1,0.320117035
641,ab,0,0.313816981
642,ab,0,2.082290517
643,ab,0,0.504055923
644,ab,0,0.969612881
645,ab,0,0.90618413
646,ab,0,1.884911008
647,ab,0,0.946911177
648,ab,0,0.388651304
649,ab,0,0.467528981
650,ab,0,0.702908999
651,ab,0,0.185028547
652,ab,1,0.570555747
653,ab,1,0.694395356
654,ab,1,2.267494895
655,ab,1,1.525780794
656,ab,0,0.763079414
657,ab,1,0.626317468
658,ab,0,0.83451081
659,ab,0,1.066424842
660,ab,0,1.402512536
661,ab,0,1.815696616
662,ab,0,0.519005776
663,ab,0,0.602104497
664,ab,0,0.576360713
665,ab,0,0.334100827
666,ab,1,6.214031227
667,ab,1,7.171908755
668,ab,1,12.01129504
669,ab,0,1.128337435
670,ab,0,0.90934495
671,ab,1,2.839241193
672,ab,0,1.209001959
673,ab,0,1.734982733
674,ab,1,1.656073485
675,ab,1,0.681954031
676,ab,0,0.270845644
677,ab,0,0.582039344
678,ab,0,0.407008611
679,ab,0,0.777596682
680,ab,1,0.844563584
681,ab,0,1.213458304
682,ab,0,0.527531697
683,ab,0,0.648111891
684,ab,0,0.403993461
685,ab,0,0.540477981
686,ab,0,11.79096933
687,ab,0,0.460920213
688,ab,0,0.318106901
689,ab,0,1.29443657
690,ab,0,0.282206845
691,ab,0,1.3409125
692,ab,0,0.365166792
693,ab,0,0.285355168
694,ab,0,0.324579758
695,ab,0,0.27139615
696,ab,0,5.081077814
697,ab,1,5.301456475
698,ab,1,3.302085114
699,ab,1,1.69465992
700,ab,1,2.623770972
701,ab,0,0.904514678
702,ab,1,4.626350068
703,ab,0,0.657578743
704,ab,0,2.346253018
705,ab,1,2.336401623
706,ab,0,1.146991834
707,ab,0,0.537854155
708,ab,0,0.262131252
709,ab,0,1.094543541
710,ab,0,0.492506404
711,ab,0,0.511988162
712,ab,0,0.298705184
713,ab,0,1.114498774
714,ab,0,0.57279945
715,ab,0,0.242968233
716,ab,0,0.324793883
717,ab,0,0.276424865
718,ab,0,0.519545702
719,ab,0,0.435542748
720,ab,0,0.416031979
721,ab,1,0.783690224
722,ab,0,0.834785753
723,ab,0,1.355587277
724,ab,0,0.138742445
725,ab,1,0.183070192
726,ab,1,0.930899877
727,ab,0,0.93112421
728,ab,0,0.516821525
729,ab,1,0.513013396
730,ab,1,0.195233818
731,ab,0,0.615235012
732,ab,0,0.383621245
733,ab,0,0.938346086
734,ab,0,0.330859553
735,ab,1,0.450518092
736,ab,0,1.407867649
737,ab,0,0.357518706
738,ab,0,0.151784437
739,ab,0,0.398625025
740,ab,0,0.268791624
741,ab,0,9.147973785
742,ab,1,3.464841467
743,ab,0,1.306902178
744,ab,0,1.676721673
745,ab,0,4.745816665
746,ab,0,11.27121634
747,ab,1,3.362701598
748,ab,1,2.979191612
749,ab,1,0.425836417
750,ab,1,0.472878987
751,ab,1,0.394774101
752,ab,0,0.199829871
753,ab,1,1.105573954
754,ab,1,0.846214933
755,ab,1,1.046722212
756,ab,0,0.941398282
757,ab,1,1.156948582
758,ab,1,1.183431104
759,ab,1,0.454732709
760,ab,0,1.211846031
761,ab,0,0.799376922
762,ab,0,1.103594352
763,ab,0,9.457450108
764,ab,1,0.993663262
765,ab,1,1.360317337
766,ab,1,0.67815199
767,ab,0,1.447248311
768,ab,1,0.419340175
769,ab,1,0.975564021
770,ab,1,1.743442157
771,ab,0,3.867277808
772,ab,0,1.307026724
773,ab,0,0.291662843
774,ab,1,1.08368231
775,ab,0,0.756141555
776,ab,0,1.340434078
777,ab,0,5.377868443
778,ab,0,4.328822551
779,ab,0,4.194070014
780,ab,0,1.395824281
781,ab,0,1.283221683
782,ab,0,2.350467566
783,ab,0,1.552278778
784,ab,0,0.425512352
785,ab,0,1.087111066
786,ab,1,4.216253161
787,ab,0,2.919951988
788,ab,0,3.878530756
789,ab,0,0.601311433
790,ab,0,0.936588115
791,ab,0,0.51628696
792,ab,0,0.589979458
793,ab,0,9.079825771
794,ab,0,2.796393786
795,ab,0,8.791722855
796,ab,1,7.29271845
797,ab,0,2.11409668
798,ab,0,0.687703736
799,ab,0,0.525076909
800,ab,0,0.55484639
801,ab,0,2.185469934
802,ab,0,0.467899386
803,ab,0,1.3137269
804,ab,0,0.256034072
805,ab,1,1.876030321
806,ab,0,4.296379649
807,ab,0,0.763408175
808,ab,0,0.589389503
809,ab,0,0.548801954
810,ab,0,0.172927922
811,ab,0,3.951206364
812,ab,0,0.953212849
813,ab,0,0.891455858
814,ab,0,3.006503362
815,ab,0,3.087983724
816,ab,0,0.510489863
817,ab,0,1.473355406
818,ab,0,1.347895353
819,ab,0,0.526410887
820,ab,0,3.239395046
821,ab,0,1.166123228
822,ab,0,1.913648357
823,ab,0,1.732024483
824,ab,1,4.055228711
825,ab,0,0.371116343
826,ab,0,1.875738285
827,ab,0,0.312394441
828,ab,0,0.31820336
829,ab,0,2.5940842
830,ab,0,0.61363003
831,ab,0,0.928589599
832,ab,0,5.920378024
833,ab,0,5.554574626
834,ab,0,2.454303073
835,ab,0,2.131412776
836,ab,0,3.280624055
837,ab,0,1.977531505
838,ab,0,1.393291359
839,ab,0,4.358179171
840,ab,1,1.966793949
841,ab,0,2.806558883
842,ab,0,0.496302193
843,ab,0,0.745803316
844,ab,0,1.209489812
845,ab,0,1.52255389
846,ab,0,0.865004345
847,ab,0,1.807809678
848,ab,0,0.587885465
849,ab,0,0.578856462
850,ab,0,0.827402326
851,ab,0,4.841161006
852,ab,0,1.055693158
853,ab,0,1.093616677
854,ab,0,3.178663554
855,ab,0,2.148187968
856,ab,0,0.474504221
857,ab,0,1.059129838
858,ab,0,0.342776003
859,ab,0,2.912503845
860,ab,0,1.00850509
861,ab,0,1.367807145
862,ab,0,1.621003756
863,ab,0,1.130691324
864,ab,0,0.678667077
865,ab,1,1.86846392
866,ab,0,1.389536491
867,ab,0,1.06064091
868,ab,0,0.605164462
869,ab,0,1.531110625
870,ab,0,3.077389822
871,ab,0,0.493249106
872,ab,0,0.916341281
873,ab,0,1.750283341
874,ab,0,0.905114329
875,ab,0,0.853353128
876,ab,0,0.232936986
877,ab,0,1.40048677
878,ab,0,0.746156634
879,ab,0,0.35177687
880,ab,0,2.121687159
881,ab,0,0.699613744
882,ab,0,0.657752786
883,ab,0,0.926709942
884,ab,0,1.019271371
885,ab,0,1.63174256
886,ab,1,7.495072996
887,ab,0,1.949956986
888,ab,0,1.939179549
889,ab,1,1.23767911
890,ab,0,1.976752122
891,ab,0,1.431396302
892,ab,0,1.744262049
893,ab,0,1.160814921
894,ab,0,1.790324646
895,ab,0,1.716509165
896,ab,0,1.086735351
897,ab,0,0.515946512
898,ab,0,2.191640378
899,ab,0,0.933820116
900,ab,0,1.496795637
901,ab,0,0.24643875
902,ab,0,0.666752894
903,ab,0,0.384156117
904,ab,0,2.047374388
905,ab,0,0.772692091
906,ab,0,1.098431746
907,ab,1,11.86095738
908,ab,0,0.570760481
909,ab,0,0.934323498
910,ab,0,1.652532077
911,ab,0,0.636389382
912,ab,1,3.146269041
913,ab,0,0.442169185
914,ab,0,0.56530034
915,ab,0,1.035980531
916,ab,0,0.216221087
917,ab,0,1.673333785
918,ab,0,0.491007678
919,ab,0,1.582203013
920,ab,0,1.471016148
921,ab,0,1.195274884
922,ab,0,0.435133651
923,ab,0,0.481589106
924,ab,0,0.488114807
925,ab,0,1.188178519
926,ab,0,0.523043852
927,ab,0,0.484019909
928,ab,0,1.033359676
929,ab,0,0.559266343
930,ab,0,0.657281002
931,ab,0,0.735420969
932,ab,0,1.469383941
933,ab,0,1.348574416
934,ab,0,0.903148396
935,ab,1,0.417141131
936,ab,0,1.363181373
937,ab,0,1.369686592
938,ab,0,0.537638556
939,ab,0,1.811099407
940,ab,0,2.164654379
941,ab,0,1.485177162
942,ab,0,0.332775303
943,ab,1,2.514253012
944,ab,1,0.340398342
945,ab,0,2.043130561
946,ab,0,1.855372519
947,ab,1,1.125315261
948,ab,1,0.751805788
949,ab,0,0.419717772
950,ab,1,0.575001591
951,ab,0,0.521792687
952,ab,1,0.864527688
953,ab,0,0.311343019
954,ab,0,0.905082978
955,ab,0,4.659767759
956,ab,0,0.888943875
957,ab,0,0.286606174
958,ab,0,1.00283439
959,ab,0,0.244331509
960,ab,0,0.286817126
961,ab,0,1.55437509
962,ab,0,1.297740368
963,ab,0,4.53557556
964,ab,0,5.370665081
965,ab,1,2.112825021
966,ab,0,0.657790741
967,ab,0,1.020645433
968,ab,0,1.071557186
969,ab,0,1.395089875
970,ab,0,0.696250176
971,ab,0,0.635035866
972,ab,0,0.140103544
973,ab,0,2.13551334
974,ab,0,0.330283136
975,ab,0,1.055297897
976,ab,1,0.52160498
977,ab,0,0.704498428
978,ab,0,0.342687202
979,ab,0,1.288250207
980,ab,0,0.480023243
981,ab,0,0.392912124
982,ab,0,0.577926442
983,ab,0,1.368863919
984,ab,0,0.670698718
985,ab,0,2.304705939
986,ab,0,0.418384664
987,ab,0,1.092066268
988,ab,0,0.355743621
989,ab,0,0.295453893
990,ab,0,0.138888758
991,ab,0,0.260960568
992,ab,1,1.077371026
993,ab,1,0.727091726
994,ab,0,0.551481285
995,ab,0,2.024242798
996,ab,0,0.404430856
997,ab,1,1.447676097
998,ab,0,0.390870434
999,ab,0,0.430234203
1000,ab,1,0.725788074
1001,ab,1,0.910472364
1002,ab,0,0.538325551
1003,ab,0,0.241810702
1004,ab,0,0.649523372
1005,ab,0,2.047618598
1006,ab,0,1.310953114
1007,ab,0,1.52730778
1008,ab,0,0.967739891
1009,ab,0,0.576164979
1010,ab,0,1.505953377
1011,ab,0,0.948994227
1012,ab,0,1.480853461
1013,ab,0,0.607665422
1014,ab,0,1.327309631
1015,ab,0,2.987002084
1016,ab,0,2.160577697
1017,ab,0,1.658588901
1018,ab,0,0.45947122
1019,ab,1,0.481735879
1020,ab,1,0.690955369
1021,ab,1,0.638215135
1022,ab,1,0.26177183
1023,ab,1,0.281917858
1024,ab,1,0.340074785
1025,ab,1,0.669157009
