,abc,U-nodes,length
0,abc,0,1.871311899
1,abc,1,1.042713604
2,abc,0,0.832319419
3,abc,0,0.585284724
4,abc,0,0.537227853
5,abc,0,0.399253744
6,abc,0,0.278681472
7,abc,1,1.241011192
8,abc,0,0.52114028
9,abc,1,1.143791915
10,abc,0,0.337094364
11,abc,1,0.81722017
12,abc,0,0.112585095
13,abc,0,0.138027799
14,abc,0,0.190824568
15,abc,0,0.2571958
16,abc,0,0.238714669
17,abc,0,0.113901648
18,abc,1,5.170394084
19,abc,0,0.503727152
20,abc,0,0.165927881
21,abc,0,0.254511152
22,abc,0,0.490164486
23,abc,0,0.699536401
24,abc,1,1.127702254
25,abc,1,0.590121615
26,abc,0,0.287781397
27,abc,0,0.587703407
28,abc,0,0.158863683
29,abc,0,0.692917079
30,abc,0,0.724581742
31,abc,0,0.415638526
32,abc,0,0.226787255
33,abc,0,0.093400598
34,abc,0,0.087519549
35,abc,0,0.576814945
36,abc,0,0.374907809
37,abc,1,1.466532276
38,abc,0,0.38470933
39,abc,0,0.150629824
40,abc,0,0.349842328
41,abc,0,0.507681239
42,abc,1,0.80054167
43,abc,1,1.129667888
44,abc,0,0.617889854
45,abc,0,0.837746359
46,abc,1,0.28303485
47,abc,0,0.2221837
48,abc,0,0.278978036
49,abc,0,0.262984573
50,abc,0,0.371050944
51,abc,0,1.307608885
52,abc,0,1.37625731
53,abc,1,1.403640953
54,abc,1,1.794948699
55,abc,0,0.436830146
56,abc,0,1.016292557
57,abc,1,0.806484411
58,abc,1,0.378499843
59,abc,1,0.496202865
60,abc,1,1.292683379
61,abc,0,0.277194472
62,abc,0,0.205261476
63,abc,0,0.558067043
64,abc,0,0.151341275
65,abc,1,1.211939167
66,abc,0,0.344560688
67,abc,0,1.119146494
68,abc,0,0.710967519
69,abc,0,0.555143444
70,abc,0,0.563848221
71,abc,0,0.2028213
72,abc,0,0.158234343
73,abc,0,0.104333106
74,abc,0,0.563984548
75,abc,0,0.422034071
76,abc,0,0.186220331
77,abc,1,1.272578818
78,abc,1,1.037341893
79,abc,1,0.58337856
80,abc,1,0.390762919
81,abc,1,0.949474622
82,abc,0,0.364538553
83,abc,0,0.425031342
84,abc,0,0.603239571
85,abc,1,0.968918606
86,abc,1,0.95615559
87,abc,1,0.927464295
88,abc,0,0.549732731
89,abc,0,0.816446773
90,abc,0,1.483476387
91,abc,1,0.272493646
92,abc,1,0.228798909
93,abc,0,0.595985646
94,abc,0,0.196814109
95,abc,0,0.707545523
96,abc,0,0.265664511
97,abc,0,0.246952668
98,abc,0,0.85779867
99,abc,1,0.536295551
100,abc,0,0.092587927
101,abc,0,0.405378983
102,abc,1,3.234030836
103,abc,1,3.506529224
104,abc,0,2.232369492
105,abc,0,0.21195817
106,abc,0,1.428997722
107,abc,1,1.016434794
108,abc,0,0.560731215
109,abc,1,0.275613063
110,abc,1,1.42216767
111,abc,0,0.210685068
112,abc,0,1.690658432
113,abc,0,0.686703113
114,abc,0,6.623039791
115,abc,0,3.744495886
116,abc,1,2.324204452
117,abc,1,0.634304272
118,abc,0,7.243439292
119,abc,0,0.280188114
120,abc,0,0.661111225
121,abc,0,0.167167062
122,abc,0,1.204941613
123,abc,0,0.625176289
124,abc,1,0.583309344
125,abc,0,0.625964194
126,abc,0,0.305302698
127,abc,0,0.451551464
128,abc,0,0.30977486
129,abc,1,0.376811816
130,abc,0,0.17019036
131,abc,0,0.116795034
132,abc,0,0.351953734
133,abc,1,6.58887714
134,abc,1,10.17202344
135,abc,0,0.79107416
136,abc,0,2.995687685
137,abc,1,1.149266449
138,abc,0,0.077463557
139,abc,1,1.144987147
140,abc,0,1.892552503
141,abc,0,0.472555194
142,abc,0,0.507439503
143,abc,0,1.343437988
144,abc,0,0.190770131
145,abc,1,2.660574846
146,abc,0,0.47640055
147,abc,1,0.674710404
148,abc,0,0.337421068
149,abc,0,0.315375126
150,abc,1,2.892123435
151,abc,1,1.711869878
152,abc,0,0.4271614
153,abc,0,0.162637666
154,abc,0,0.373329704
155,abc,1,1.606474686
156,abc,0,0.334108689
157,abc,0,1.596801008
158,abc,0,0.561837895
159,abc,0,0.451563397
160,abc,0,0.217460283
161,abc,0,0.263189167
162,abc,0,1.922342567
163,abc,1,0.5466161
164,abc,0,2.371061522
165,abc,0,0.737947763
166,abc,0,1.101460127
167,abc,0,0.306846699
168,abc,0,0.294736682
169,abc,0,0.540153766
170,abc,0,0.661507439
171,abc,0,1.438846511
172,abc,0,0.279060023
173,abc,0,0.407520348
174,abc,0,1.023424891
175,abc,1,4.434263772
176,abc,0,0.320723771
177,abc,0,0.132821307
178,abc,0,0.383523091
179,abc,0,0.409016127
180,abc,0,2.92745727
181,abc,0,1.661956828
182,abc,0,0.408501062
183,abc,0,0.153567723
184,abc,0,0.25892207
185,abc,0,0.434509246
186,abc,0,0.094779791
187,abc,0,0.362928288
188,abc,0,0.216808675
189,abc,0,0.235780791
190,abc,0,0.442444325
191,abc,0,0.69522898
192,abc,0,0.330443747
193,abc,0,0.423090544
194,abc,0,0.35913258
195,abc,0,0.166587993
196,abc,1,1.121653941
197,abc,0,0.412764366
198,abc,0,1.069025915
199,abc,0,0.617295006
200,abc,0,0.696552551
201,abc,0,0.387979433
202,abc,0,0.480208176
203,abc,0,0.563245821
204,abc,0,1.257010562
205,abc,1,0.815922166
206,abc,0,0.335877966
207,abc,1,2.038139212
208,abc,0,0.626731935
209,abc,0,0.175336472
210,abc,0,0.164198706
211,abc,0,1.142960419
212,abc,1,0.68395143
213,abc,1,0.798568388
214,abc,0,2.168258942
215,abc,0,2.200768376
216,abc,0,0.61163904
217,abc,0,0.538697124
218,abc,0,0.60607893
219,abc,0,0.781240967
220,abc,0,0.238080924
221,abc,0,0.604414353
222,abc,1,1.004468522
223,abc,0,0.251168986
224,abc,1,2.490122651
225,abc,1,1.078833243
226,abc,0,0.407182632
227,abc,0,1.857210293
228,abc,0,0.147392513
229,abc,0,0.116089567
230,abc,0,0.473004679
231,abc,1,0.61243727
232,abc,1,0.772930283
233,abc,1,0.623635585
234,abc,1,0.974413342
235,abc,1,0.379097269
236,abc,0,0.346300406
237,abc,0,0.284273614
238,abc,0,0.603824217
239,abc,0,0.935193757
240,abc,0,0.714315091
241,abc,0,1.421254431
242,abc,0,0.638619579
243,abc,0,0.281766082
244,abc,0,0.754747108
245,abc,1,0.92443234
246,abc,0,0.644355702
247,abc,0,1.683414057
248,abc,0,1.169871908
249,abc,0,3.141884986
250,abc,0,0.313946299
251,abc,0,0.285226992
252,abc,0,0.410430087
253,abc,1,0.490764148
254,abc,0,0.422591682
255,abc,0,0.241774891
256,abc,1,1.946584904
257,abc,0,0.324192805
258,abc,0,0.75657064
259,abc,0,0.990881581
260,abc,0,0.499536242
261,abc,0,0.626652956
262,abc,1,10.66515059
263,abc,0,0.602705699
264,abc,0,1.08342355
265,abc,0,0.276663982
266,abc,0,0.489317823
267,abc,1,0.35100684
268,abc,1,3.105470582
269,abc,0,1.140996764
270,abc,0,2.107907104
271,abc,1,0.421862514
272,abc,0,0.127459924
273,abc,1,0.406850971
274,abc,1,1.068912809
275,abc,0,2.601388853
276,abc,0,0.879829168
277,abc,0,0.434913422
278,abc,0,0.73657135
279,abc,0,0.711379383
280,abc,0,0.228225574
281,abc,0,0.525909996
282,abc,0,0.950725733
283,abc,0,0.793711572
284,abc,1,2.525819831
285,abc,0,0.362419189
286,abc,0,0.419140569
287,abc,0,4.481633883
288,abc,0,0.273122821
289,abc,0,0.542609926
290,abc,0,1.361782138
291,abc,0,1.144507795
292,abc,1,0.27104102
293,abc,0,4.24077412
294,abc,0,0.443804581
295,abc,0,2.912959172
296,abc,1,1.470236781
297,abc,1,1.08934829
298,abc,1,0.770218161
299,abc,1,0.460023233
300,abc,1,0.615524124
301,abc,1,1.101587448
302,abc,1,0.536685524
303,abc,1,1.333062167
304,abc,0,0.303397429
305,abc,0,0.390515505
306,abc,0,0.975810344
307,abc,0,0.119436168
308,abc,0,0.570908551
309,abc,0,0.585812352
310,abc,0,0.196533713
311,abc,1,0.336572038
312,abc,0,0.591099179
313,abc,0,0.781394099
314,abc,1,0.976254294
315,abc,0,0.310165232
316,abc,1,0.906162328
317,abc,0,0.431227408
318,abc,0,0.469824924
319,abc,0,0.183839283
320,abc,0,0.260553116
321,abc,0,0.620678648
322,abc,0,0.253527094
323,abc,0,0.326872155
324,abc,0,1.808373104
325,abc,0,1.71101964
326,abc,0,0.601050401
327,abc,0,0.349337526
328,abc,1,0.539232676
329,abc,0,0.290391137
330,abc,0,0.217508252
331,abc,0,0.489036201
332,abc,0,2.339528985
333,abc,0,1.529819853
334,abc,0,0.366745821
335,abc,0,0.329359098
336,abc,0,1.502425788
337,abc,1,0.736954037
338,abc,0,0.277840319
339,abc,0,0.225783273
340,abc,1,0.970156944
341,abc,0,0.718961583
342,abc,1,2.071151441
343,abc,0,0.303534839
344,abc,0,1.233483865
345,abc,0,0.753119918
346,abc,0,1.014811922
347,abc,0,0.832909047
348,abc,0,0.349402857
349,abc,0,0.744718777
350,abc,1,0.409792968
351,abc,1,0.244744377
352,abc,0,0.672439366
353,abc,0,0.432278216
354,abc,0,0.198680719
355,abc,0,0.461445908
356,abc,0,4.298948934
357,abc,0,0.572764374
358,abc,1,1.914613954
359,abc,0,0.546190115
360,abc,0,0.400302027
361,abc,0,0.391945377
362,abc,0,0.732566051
363,abc,0,1.654621671
364,abc,0,0.78318198
365,abc,0,0.382907925
366,abc,0,0.421807558
367,abc,0,0.360624422
368,abc,0,0.341788734
369,abc,0,0.9541842
370,abc,1,0.139689738
371,abc,0,1.309210549
372,abc,1,0.96806566
373,abc,0,0.946815263
374,abc,0,0.368105215
375,abc,1,0.546089339
376,abc,1,0.094524582
377,abc,1,0.252478422
378,abc,0,0.402804965
379,abc,1,0.250150247
380,abc,0,0.470224262
381,abc,1,0.184280624
382,abc,1,0.263419366
383,abc,0,0.423877445
384,abc,1,0.625110094
385,abc,1,0.980989819
386,abc,0,0.423780508
387,abc,0,0.3509095
388,abc,0,2.041690555
389,abc,0,1.190681302
390,abc,0,0.208262807
391,abc,0,4.098733997
392,abc,0,0.707583603
393,abc,0,0.284256829
394,abc,0,0.288961102
395,abc,0,0.982340864
396,abc,0,0.417890413
397,abc,0,1.449697691
398,abc,0,0.883719446
399,abc,0,0.652025032
400,abc,0,3.426548416
401,abc,0,0.332604158
402,abc,1,6.139338357
403,abc,0,1.508876984
404,abc,1,4.732166359
405,abc,1,3.765088868
406,abc,0,0.640496109
407,abc,0,0.318549219
408,abc,0,2.366918043
409,abc,0,0.56657437
410,abc,0,0.28287802
411,abc,0,2.282058989
412,abc,1,0.285429894
413,abc,1,3.478846593
414,abc,1,0.50501804
415,abc,0,0.318927638
416,abc,0,0.482112126
417,abc,0,0.292898742
418,abc,0,0.284705027
419,abc,0,0.235816714
420,abc,0,0.151232542
421,abc,0,0.146319619
422,abc,1,1.505015184
423,abc,0,0.710947761
424,abc,0,0.287249031
425,abc,1,0.909301008
426,abc,0,0.347902142
427,abc,1,0.472945249
428,abc,0,0.277644777
429,abc,0,0.31563518
430,abc,1,0.83295291
431,abc,1,0.763946971
432,abc,1,0.578329207
433,abc,1,3.822318717
434,abc,0,0.580036509
435,abc,0,2.620987279
436,abc,1,1.691071739
437,abc,1,0.478856879
438,abc,0,0.853623971
439,abc,0,1.373776266
440,abc,0,0.7989461
441,abc,0,0.347146261
442,abc,0,1.008038654
443,abc,0,0.588045574
444,abc,1,1.094923793
445,abc,1,0.161293333
446,abc,0,0.832614183
447,abc,1,0.534116944
448,abc,0,2.032755153
449,abc,0,1.078630511
450,abc,1,1.221133303
451,abc,0,1.427678482
452,abc,0,0.37855542
453,abc,1,0.952179827
454,abc,0,0.241531207
455,abc,1,0.406639181
456,abc,1,1.036453669
457,abc,0,0.608678593
458,abc,0,0.665047128
459,abc,1,0.220598408
460,abc,0,0.55389525
461,abc,1,0.502495732
462,abc,1,1.354819625
463,abc,1,1.055854209
464,abc,0,0.490383633
465,abc,0,0.611944412
466,abc,0,0.418283044
467,abc,1,0.405633811
468,abc,0,0.307639147
469,abc,1,0.444960572
470,abc,0,1.415286944
471,abc,0,0.351777013
472,abc,1,0.698099311
473,abc,0,1.285561682
474,abc,1,1.23039362
475,abc,1,0.404194823
476,abc,0,2.999924213
477,abc,0,1.14677699
478,abc,0,0.286055354
479,abc,1,1.62585443
480,abc,0,2.918983753
481,abc,0,0.871766696
482,abc,0,7.457711353
483,abc,0,1.625775626
484,abc,0,1.805638961
485,abc,0,0.27777592
486,abc,0,0.645172048
487,abc,0,0.077779924
488,abc,0,0.803583355
489,abc,0,1.602524506
490,abc,0,1.018792807
491,abc,0,1.880175704
492,abc,0,2.896872593
493,abc,0,0.633535191
494,abc,0,1.757781378
495,abc,0,1.635988441
496,abc,0,0.648605989
497,abc,1,1.550967388
498,abc,0,1.60884754
499,abc,0,1.884009785
500,abc,0,0.159494017
501,abc,0,0.913697444
502,abc,0,0.80003077
503,abc,0,0.700221436
504,abc,0,2.281360771
505,abc,0,0.30756516
506,abc,0,0.523537961
507,abc,0,0.7114216
508,abc,0,1.649890836
509,abc,0,1.579416553
510,abc,0,1.674610113
511,abc,0,0.628228456
512,abc,0,1.105595157
513,abc,0,0.833433053
514,abc,0,0.841345142
515,abc,0,0.898808856
516,abc,0,1.116894406
517,abc,0,0.634920262
518,abc,0,0.352853838
519,abc,0,0.601319433
520,abc,0,0.421598024
521,abc,0,0.59891218
522,abc,0,0.512405906
523,abc,0,0.638736145
524,abc,0,0.948239308
525,abc,0,0.558370288
526,abc,1,3.052285256
527,abc,0,2.504185087
528,abc,0,2.74478398
529,abc,0,1.949746185
530,abc,0,2.117320506
531,abc,0,0.429309357
532,abc,0,1.482244614
533,abc,0,3.039124046
534,abc,0,1.510064548
535,abc,0,2.505520403
536,abc,0,0.746477
537,abc,0,0.330214044
538,abc,0,1.1332283
539,abc,0,0.657867136
540,abc,0,0.541055178
541,abc,0,0.64044705
542,abc,0,0.42917325
543,abc,0,0.266106313
544,abc,0,0.503843173
545,abc,0,1.332238143
546,abc,0,0.354746838
547,abc,0,0.258660641
548,abc,0,0.494246866
549,abc,0,0.437251857
550,abc,0,0.395427287
551,abc,0,0.403800729
552,abc,0,17.01920135
553,abc,0,1.85726581
554,abc,0,1.995398631
555,abc,1,0.591038163
556,abc,0,0.259346735
557,abc,0,0.502634651
558,abc,0,0.6818299
559,abc,1,3.169820726
560,abc,0,0.704762749
561,abc,0,0.536712649
562,abc,0,0.58712605
563,abc,1,1.192017101
564,abc,0,0.364255737
565,abc,0,0.529997998
566,abc,0,0.48650867
567,abc,0,0.797495377
568,abc,0,0.570667425
569,abc,0,0.612511899
570,abc,0,0.263058633
571,abc,0,0.344923537
572,abc,0,0.482956377
573,abc,1,0.319544481
574,abc,0,0.76040068
575,abc,0,0.893731991
576,abc,0,1.220718213
577,abc,1,0.705878497
578,abc,0,0.34639397
579,abc,0,0.691380634
580,abc,1,0.520439117
581,abc,1,0.757683814
582,abc,0,0.565111861
583,abc,0,0.772727368
584,abc,0,0.226453092
585,abc,0,0.38872588
586,abc,0,2.39716022
587,abc,0,0.268759065
588,abc,0,0.258835598
589,abc,0,2.308760637
590,abc,0,0.928955287
591,abc,0,0.982134844
592,abc,0,0.559091189
593,abc,0,0.298553188
594,abc,0,0.649504666
595,abc,0,1.18548128
596,abc,0,0.209958017
597,abc,0,0.406859395
598,abc,0,0.416846527
599,abc,0,0.454150257
600,abc,0,0.271257083
601,abc,0,0.907865276
602,abc,0,0.753996867
603,abc,0,0.336219951
604,abc,0,0.651840481
605,abc,0,0.782754669
606,abc,0,0.228242088
607,abc,0,0.272337726
608,abc,0,0.283347366
609,abc,0,0.855565692
610,abc,0,0.434965832
611,abc,0,2.086876218
612,abc,0,1.279330339
613,abc,0,0.686387721
614,abc,0,0.780707654
615,abc,0,0.671110952
616,abc,0,1.293301472
617,abc,0,0.565623039
618,abc,0,0.867025111
619,abc,0,0.877893665
620,abc,0,0.216641085
621,abc,0,0.46594996
622,abc,0,2.518924584
623,abc,0,0.472672932
624,abc,0,0.33671727
625,abc,0,0.870771902
626,abc,1,1.206157896
627,abc,0,0.422254902
628,abc,0,0.870131461
629,abc,1,0.782203409
630,abc,0,3.712548988
631,abc,0,0.29693313
632,abc,0,0.796942861
633,abc,0,0.790920905
634,abc,1,1.485352103
635,abc,0,1.007828181
636,abc,1,0.685736923
637,abc,0,2.087854848
638,abc,1,1.073053736
639,abc,0,0.662277211
640,abc,0,3.087729485
641,abc,0,0.516751778
642,abc,0,0.592964114
643,abc,0,1.302164654
644,abc,0,0.964978324
645,abc,0,0.638446013
646,abc,0,1.718458103
647,abc,1,0.589425919
648,abc,1,0.650227289
649,abc,1,0.32141581
650,abc,0,0.396537075
651,abc,1,0.334125682
652,abc,0,0.322227614
653,abc,0,0.935893603
654,abc,1,2.255866666
655,abc,0,1.064620341
656,abc,0,0.099115048
657,abc,1,0.947482963
658,abc,1,0.69655744
659,abc,0,0.67066117
660,abc,0,0.844703383
661,abc,1,0.772319697
662,abc,0,0.750327661
663,abc,0,0.470161445
664,abc,0,0.603942083
665,abc,0,0.531523017
666,abc,0,0.34739504
667,abc,0,0.776303671
668,abc,1,0.599176081
669,abc,1,0.645422604
670,abc,1,0.690563717
671,abc,1,0.493328552
672,abc,1,0.658297469
673,abc,0,0.275335463
674,abc,0,0.218045764
675,abc,0,0.793429508
676,abc,0,0.241665304
677,abc,0,0.913443862
678,abc,1,0.618809257
679,abc,0,0.746968483
680,abc,0,0.460751658
681,abc,1,1.26002033
682,abc,0,0.651097021
683,abc,0,0.844016718
684,abc,0,0.556906403
685,abc,0,0.979161113
686,abc,1,0.508332516
687,abc,1,0.420131773
688,abc,1,0.476766953
689,abc,1,0.304994728
690,abc,1,0.437610876
691,abc,1,0.301243282
